temperature,results
4.76,0.42473333333333335
4.77,0.434268
4.78,0.3847498
4.79,0.4020022
4.8,0.35391742857142855
4.81,0.39030571428571426
4.82,0.35362324999999994
4.83,0.32239599999999996
4.84,0.32267
4.85,0.30061780000000005
4.86,0.3059922857142857
4.87,0.31181733333333334
4.88,0.27247642857142856
4.89,0.32149333333333335
4.9,0.2755245
4.91,0.29128800000000005
4.92,0.2794805
4.93,0.2566091428571429
4.94,0.22494519999999998
4.95,0.20070960000000002
4.96,0.21515285714285715
4.97,0.2454078
4.98,0.24693566666666666
4.99,0.238518
5.0,0.21646566666666667
5.01,0.21742616666666667
5.02,0.1971914
5.03,0.14955069999999998
5.04,0.18142866666666668
5.05,0.20702385714285712
5.06,0.19916740000000002
5.07,0.19462157142857142
5.08,0.1321206
5.09,0.129493
5.1,0.19894150000000002
5.11,0.18039883333333337
5.12,0.17291083333333335
5.13,0.10753372857142855
5.14,0.2323618
5.15,0.10297626666666665
5.16,0.12697364
5.17,0.1460642
5.18,0.12158066666666667
5.19,0.14350225
5.2,0.12994299999999998
5.21,0.15650633333333336
5.22,0.14234680000000002
5.23,0.107364
5.24,0.12292984
5.25,0.1419345
5.26,0.11312984999999999
5.27,0.0722501857142857
5.28,0.12277833333333334
5.29,0.11709505
5.3,0.11257438888888889
5.31,0.065559
5.32,0.11787957142857143
5.33,0.079068
5.34,0.08809608333333334
5.35,0.14849733333333331
5.36,0.1075553
5.37,0.09925616666666666
5.38,0.06560621666666668
5.39,0.10539434
5.4,0.04161546
5.41,0.09964918333333334
5.42,0.10846423333333333
5.43,0.06887934
5.44,0.04944017999999999
5.45,0.06983286666666667
5.46,0.06080463333333334
5.47,0.10734392
5.48,0.04432081666666667
5.49,0.06417338333333333
5.5,0.01963516
5.51,0.051290625
5.52,0.07444302
5.53,0.05147474999999999
5.54,0.10989834999999999
5.55,0.0790284
5.56,0.053417633333333325
5.57,0.071152175
5.58,0.08569389999999999
5.59,0.053807275
5.6,0.03017114142857143
5.61,0.0680792
5.62,0.08003891999999999
5.63,0.03257383166666667
5.64,0.11630861428571429
5.65,0.053021975
5.66,0.05774784999999999
5.67,0.07916925000000001
5.68,0.06701668571428572
5.69,0.0610757625
5.7,0.03806526666666667
5.71,0.05484435555555556
5.72,0.07610805
5.73,0.02980818333333333
5.74,0.03726632857142858
5.75,0.057000666666666665
5.76,0.07694505
5.77,0.0795321857142857
5.78,0.05000097142857143
5.79,0.08547301666666667
5.8,0.06431129999999999
5.81,0.0463068
5.82,0.02064194142857143
5.83,0.0426957
5.84,0.02760561833333333
5.85,0.039882092
5.86,0.0032373216666666672
5.87,0.053474933333333335
5.88,0.026952544000000002
5.89,0.02883197142857143
5.9,0.02899585714285714
5.91,0.03470152857142857
5.92,0.0486067
5.93,0.04213256
5.94,0.026639551666666667
5.95,0.06101142857142857
5.96,0.03206826666666667
5.97,0.05292228333333333
5.98,0.04267353333333334
5.99,0.04228984
6.0,0.0209819828
