temperature,results
4.73,0.3939767142857143
4.74,0.4248297142857143
4.75,0.37481349999999997
4.76,0.3285751666666667
4.77,0.33949740000000006
4.78,0.3398644
4.79,0.28040960000000004
4.8,0.2919458333333333
4.81,0.24078116666666668
4.82,0.26026571428571427
4.83,0.2883455
4.84,0.20291185714285717
4.85,0.2309475
4.86,0.2847311428571429
4.87,0.25994228571428574
4.88,0.2082436
4.89,0.20682300000000003
4.9,0.2519474285714286
4.91,0.19855240000000002
4.92,0.19831459999999995
4.93,0.15210983333333336
4.94,0.16049683333333334
4.95,0.21258128571428575
4.96,0.18359799999999998
4.97,0.15364742857142857
4.98,0.1513715
4.99,0.13965333333333332
5.0,0.2097488
5.01,0.11502447499999999
5.02,0.15069416666666666
5.03,0.12081938333333331
5.04,0.1431477142857143
5.05,0.08204112857142856
5.06,0.10502406250000001
5.07,0.20512433333333333
5.08,0.187454
5.09,0.11768298333333334
5.1,0.159792875
5.11,0.13080116666666666
5.12,0.14571859999999998
5.13,0.17510414285714287
5.14,0.09440470000000001
5.15,0.08215916666666667
5.16,0.1635251666666667
5.17,0.12670233333333333
5.18,0.08490688749999999
5.19,0.12084275
5.2,0.09579625714285714
5.21,0.10503892857142857
5.22,0.12745006666666667
5.23,0.07602065714285715
5.24,0.14035445
5.25,0.122940175
5.26,0.0967482
5.27,0.09543309999999999
5.28,0.06605095
5.29,0.060836766666666674
5.3,0.086781625
5.31,0.08072353333333333
5.32,0.08286345714285714
5.33,0.05610635714285715
5.34,0.10865131666666666
5.35,0.0999326875
5.36,0.061774449999999995
5.37,0.0843029
5.38,0.0787281
5.39,0.10010822000000001
5.4,0.05175098333333333
5.41,0.050281271428571424
5.42,0.028125171428571433
5.43,0.06837728000000001
5.44,0.0491484
5.45,0.10611066666666667
5.46,0.059343271428571424
5.47,0.07877908333333333
5.48,0.06284336666666666
5.49,0.04065008
5.5,0.037172357142857146
5.51,0.07815985714285713
5.52,0.060223066666666665
5.53,0.0026775442857142856
5.54,0.03338006875
5.55,0.042071188749999995
5.56,0.06208548333333334
5.57,0.04920628333333333
5.58,0.05554508571428572
5.59,0.06031321666666667
5.6,0.0145115832
5.61,0.059473033333333335
5.62,0.04367358749999999
5.63,-0.008240985714285715
5.64,0.02739005
5.65,0.017751365
5.66,0.06073471666666667
5.67,0.06348214
5.68,0.06898249999999999
5.69,0.0819681
5.7,0.029552600000000002
5.71,0.08017411999999999
5.72,0.023337963333333333
5.73,0.042461025
5.74,0.04124738571428571
5.75,0.02980013333333333
5.76,0.05240491666666667
5.77,0.021806035
5.78,0.055828385714285715
5.79,0.0699988
5.8,0.07757608333333332
5.81,0.021979655
5.82,0.033899292000000004
5.83,0.04766895
5.84,0.06337634999999998
5.85,0.05472694
5.86,0.03869447571428571
5.87,0.042978899999999993
5.88,0.042848066666666663
5.89,0.014963617999999998
5.9,0.02492054714285714
5.91,0.029860453999999998
5.92,0.05469624000000001
5.93,0.04919932857142857
5.94,0.037949085714285714
5.95,0.04331745
5.96,0.0353584
5.97,0.04595832500000001
5.98,0.0015937360000000005
5.99,0.011613083333333331
6.0,0.0262322455
