avg_mag,avg_mag2,avg_mag4,chi0_re,chi0_im,chiq_re,chiq_im
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
0.333444,0.111186,0.0123625,50.6711,0,136.64,-1.72278e-14
0.0665556,0.00443111,1.96603e-05,1.87556,0,0.0151713,2.05145e-16
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
0.0665556,0.00443012,1.9634e-05,1.87111,0,0.00444444,-2.87424e-17
1,1,1,450,0,-1.2324e-14,1.24629e-15
0.200111,0.0400459,0.00160391,18.4089,0,0.00722836,-3.79079e-16
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
0.0666667,0.00444543,1.97794e-05,2.00444,0,0.00482869,1.56665e-17
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
0.0666667,0.00444444,1.97531e-05,2,0,-2.0132e-16,-2.43015e-17
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
0.0664444,0.0044158,1.95149e-05,1.74667,0,181.06,-1.24026e-13
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
1,1,1,450,0,-1.2324e-14,1.24629e-15
