avg_mag,avg_mag2,avg_mag4,chi0_re,chi0_im,chiq_re,chiq_im
1,1,1,100,0,-5.61329e-15,-5.06262e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
0.99975,0.999505,0.99903,98.02,0,0.02,3.81917e-16
0.999,0.99802,0.996118,96.06,0,0.0238197,-4.44089e-17
0.999625,0.999257,0.998544,96.06,0,0.02,-4.70735e-16
0.9995,0.99901,0.998059,98.02,0,0.02,9.76996e-17
1,1,1,100,0,-5.61329e-15,-5.06262e-16
0.999,0.99802,0.996118,96.06,0,0.0461803,2.66454e-17
0.9985,0.99703,0.994178,98.02,0,0.02,3.81917e-16
0.9995,0.99901,0.998059,98.02,0,0.02,3.81917e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
0.9995,0.99901,0.998059,98.02,0,0.02,3.81917e-16
0.999625,0.999258,0.998544,96.06,0,0.0238197,-1.86517e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
0.9995,0.99901,0.998059,98.02,0,0.02,9.76996e-17
1,1,1,100,0,-5.61329e-15,-5.06262e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
0.9995,0.99901,0.998059,98.02,0,0.02,3.81917e-16
0.9995,0.99901,0.998059,98.02,0,0.02,3.81917e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
0.9995,0.99901,0.998059,98.02,0,0.02,3.81917e-16
0.9995,0.99901,0.998059,98.02,0,0.02,3.81917e-16
0.999875,0.999752,0.999515,98.02,0,0.02,3.81917e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
0.999,0.99802,0.996118,96.06,0,0.0561803,-3.28626e-16
0.9995,0.99901,0.998059,96.06,0,0.0238197,-1.15463e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
0.999,0.99802,0.996118,96.06,0,0.0238197,-1.86517e-16
0.9995,0.99901,0.998059,98.02,0,0.02,3.81917e-16
0.999,0.99802,0.996118,96.06,0,0.0338197,-3.9968e-16
0.9995,0.99901,0.998059,98.02,0,0.02,-2.22045e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
0.9995,0.99901,0.998059,98.02,0,0.02,3.81917e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
0.9995,0.99901,0.998059,98.02,0,0.02,2.04281e-16
0.999,0.99802,0.996118,96.06,0,0.0238197,-4.44089e-17
0.9995,0.99901,0.998059,98.02,0,0.02,3.81917e-16
0.999,0.99802,0.996118,96.06,0,0.0238197,-1.86517e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
0.9995,0.99901,0.998059,98.02,0,0.02,3.81917e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
0.99975,0.999505,0.99903,98.02,0,0.02,3.81917e-16
0.999,0.99802,0.996118,96.06,0,0.0461803,3.81917e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
0.9995,0.99901,0.998059,98.02,0,0.02,3.81917e-16
0.9995,0.99901,0.998059,98.02,0,0.02,3.81917e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
0.999,0.99802,0.996118,96.06,0,0.0561803,-3.28626e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
1,1,1,100,0,-5.61329e-15,-5.06262e-16
