avg_mag,avg_mag2,avg_mag4,chi0_re,chi0_im,chiq_re,chiq_im
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
0.411556,0.194208,0.0544789,33.08,0,0.430586,-8.90942e-15
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
0.0684444,0.0116385,0.000342423,1.67556,0,0.676902,-2.0132e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
0.299111,0.102787,0.0153613,19.08,0,0.288807,4.42115e-16
0.0993333,0.0398499,0.00291749,1.63111,0,72.9714,-3.31626e-14
1,1,1,225,0,-1.11871e-13,-9.67128e-16
0.877333,0.817533,0.770618,109.071,0,0.16455,3.94746e-17
0.437778,0.202773,0.0505805,46.0044,0,0.427905,4.8909e-15
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
0.434,0.199506,0.0491976,51.9689,0,0.348836,1.12621e-14
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
0.999944,0.999889,0.999781,223.009,0,0.00888889,-2.46835e-14
1,1,1,225,0,-1.11871e-13,-9.67128e-16
0.54,0.392537,0.307878,72.2622,0,31.0995,-3.76588e-15
1,1,1,225,0,-1.11871e-13,-9.67128e-16
0.198444,0.0512474,0.0057756,13.24,0,63.6773,2.49598e-14
0.0491111,0.0147635,0.000453181,1.73778,0,86.0483,-1.35749e-13
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
0.497333,0.252512,0.0690248,66.0756,0,0.335197,-2.68427e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
0.999944,0.999889,0.999781,223.009,0,0.00888889,6.50976e-14
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
0.0468889,0.00416395,1.94992e-05,1.48889,0,0.266652,-1.67767e-17
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
0.0657778,0.0092642,0.000239885,2.80444,0,75.697,6.4837e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
0.101889,0.0664948,0.0112761,8.59111,0,0.597251,-9.07916e-17
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
1,1,1,225,0,-1.11871e-13,-9.67128e-16
0.240444,0.0733412,0.0100542,23.2133,0,48.4683,3.62204e-13
1,1,1,225,0,-1.11871e-13,-9.67128e-16
