avg_mag,avg_mag2,avg_mag4,chi0_re,chi0_im,chiq_re,chiq_im
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.999969,0.999938,0.999876,398.005,0,0.005,-4.73427e-15
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.003125,0.0542081,0.00840759,16.79,0,1.20759,2.52298e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.999969,0.999938,0.999876,398.005,0,0.005,-8.97338e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.0215,0.0172575,0.000597105,1.805,0,0.787053,1.21431e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.999969,0.999938,0.999876,398.005,0,0.005,3.01065e-15
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.999969,0.999938,0.999876,398.005,0,0.005,3.01065e-15
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.999969,0.999938,0.999876,398.005,0,0.005,-8.07382e-15
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.999969,0.999938,0.999876,398.005,0,0.005,-4.73427e-15
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.082375,0.0171456,0.000845527,1.75,0,0.53844,4.80171e-17
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.44575,0.456878,0.41598,21.075,0,19.1624,4.05204e-15
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.999969,0.999938,0.999876,398.005,0,0.005,-8.07382e-15
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.999969,0.999938,0.999876,398.005,0,0.005,-5.77594e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.999969,0.999938,0.999876,398.005,0,0.005,1.92901e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.203625,0.0568644,0.00568987,23.61,0,103.2,1.21494e-13
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.999938,0.999875,0.999752,398.005,0,0.005,2.95736e-15
0.999969,0.999938,0.999876,398.005,0,0.005,-5.77594e-16
0.111125,0.0447144,0.00644763,9.305,0,97.619,-2.07239e-13
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.999938,0.999875,0.999752,398.005,0,0.005,-1.35919e-15
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.066875,0.192198,0.07376,14.86,0,13.4741,-1.51407e-15
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
1,1,1,400,0,-1.07114e-14,6.65856e-16
0.999969,0.999938,0.999876,398.005,0,0.005,2.95736e-15
1,1,1,400,0,-1.07114e-14,6.65856e-16
