1,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6
0.661881,0.65908,0.649582,0.647801,0.630258,0.623916,0.588031,0.542115,0.534369,0.50234,0.390758,0.311189,0.244655,0.185471,0.174448,0.209711,0.112715,0.151657,0.110134,0.115433,0.116444,0.0898832,0.131337,0.0949902,0.0731264,0.0678371,0.0599596,0.00981738,0.0530742,0.0506469,0.0217654,0.00248197,0.0468353,0.0847084,0.0506682,0.0689436,0.0644208,0.0541205,-0.027353,0.0535598,0.00190895,-0.025702,0.0139543,-0.0196551,-0.0148504,0.0259206,0.0148587,-0.0138179,-0.0465349,0.0449733,0.0101643
0.661717,0.660634,0.657847,0.646915,0.631855,0.641377,0.580353,0.55014,0.514844,0.458905,0.431188,0.361672,0.333634,0.226493,0.242763,0.218273,0.201998,0.155846,0.130586,0.100705,0.0743006,0.0471324,0.0493164,-0.00669407,0.0772713,0.0102579,0.0888301,0.00948867,0.0126525,-0.008623,0.0534874,0.0489932,0.0644239,0.0697104,-0.00100862,0.0801908,0.0213146,0.000451786,0.00473854,0.0304339,0.00815342,0.0703024,-0.0199615,-0.0247266,-0.0194687,0.0163184,-0.045734,0.00747281,0.0762714,0.0545657,-0.0226314
0.661668,0.659276,0.653092,0.647612,0.642835,0.621428,0.576146,0.572732,0.530269,0.463451,0.380773,0.387928,0.256662,0.249647,0.221618,0.147281,0.137632,0.0808484,0.108887,0.1063,0.123202,0.0423941,0.0562064,0.039971,0.0526462,0.0401669,0.0691295,0.0460494,0.0579406,0.0404485,0.0657999,0.0281106,0.0472833,0.0409588,0.070483,0.0737007,0.00998673,0.039523,0.00281998,0.0113762,-0.0495164,-0.0174285,-0.02093,-0.00958975,0.0507062,0.0133745,0.0567496,-0.0133978,0.0322001,0.0212982,0.0109492
0.661536,0.659272,0.658241,0.6526,0.620546,0.602064,0.610278,0.573785,0.49549,0.490657,0.401857,0.374628,0.242328,0.234087,0.239906,0.194822,0.150063,0.140316,0.0831564,0.0713786,0.0755196,0.109979,0.0411065,0.047944,0.0049678,0.0984889,0.053848,0.0808359,0.0648652,0.022474,-0.0149875,0.0510768,-0.0209154,0.0339995,-0.025912,0.0171801,0.0642292,0.084479,0.08392,-0.0202425,0.0253356,0.0568098,0.00433723,-0.0128117,-0.0033867,0.0481159,0.00703254,0.0242725,0.017643,0.0907437,0.0210336
0.661632,0.659428,0.653868,0.638445,0.643766,0.621589,0.613343,0.53583,0.522621,0.444956,0.376473,0.313188,0.279949,0.294066,0.193552,0.223518,0.182743,0.16782,0.128974,0.113433,0.0549216,0.0607922,0.139448,0.0333236,0.00566829,0.0730461,0.0729581,0.00760377,0.0349803,0.00689809,0.0314843,0.0467706,0.0877477,0.0592938,0.0539356,0.0139937,0.0145671,-0.00416225,0.00476376,0.0184249,-0.00444379,0.051737,0.0767446,0.030113,0.0488202,-0.024671,0.015906,0.0238196,0.00985308,0.0198703,0.0109654
0.660859,0.65831,0.657396,0.652309,0.640809,0.61773,0.623218,0.577242,0.505378,0.45052,0.470856,0.320411,0.285313,0.263406,0.232693,0.198065,0.100859,0.162399,0.0900117,0.0894249,0.109637,0.111682,0.0545066,0.0598672,0.0824457,0.0429602,0.115663,0.0499403,-0.0360872,0.0550707,0.075559,-0.0260551,0.080641,0.0477269,0.057788,0.0264435,0.0478608,0.0254653,0.0525949,0.0071929,0.0530581,0.0199201,0.0591143,0.00660334,0.0052166,0.0557262,0.0962173,0.03657,0.0969715,-0.0125106,-0.0245517
0.660102,0.659539,0.652395,0.648181,0.643753,0.609139,0.62024,0.579408,0.491245,0.476423,0.447811,0.356637,0.320973,0.205021,0.180756,0.179098,0.163642,0.177262,0.117392,0.0832084,0.0951783,0.0608968,0.0954189,0.0464553,0.0835138,0.0391471,0.0757957,0.0730258,0.0900781,0.0166482,0.0562823,0.00440045,0.0700606,0.0230707,0.030173,0.0445949,0.0689376,0.0242862,0.0366909,0.000180607,0.037495,0.07037,0.0149946,0.0167126,0.0159729,0.0237369,0.0861659,-0.0664633,0.0632165,0.0823922,-0.0143229
0.660742,0.65954,0.655646,0.650351,0.635892,0.58691,0.594174,0.549587,0.487219,0.401697,0.369768,0.331902,0.313125,0.225106,0.185264,0.200118,0.144531,0.138191,0.128747,0.150913,0.131194,0.115569,0.0963279,0.0865214,0.0597911,0.0893233,0.0795485,0.0736557,0.06751,0.00826936,0.0484102,0.0381711,0.057991,0.0598498,0.039727,0.0397075,-0.0214027,0.0103093,0.0788249,0.0474777,0.0502484,0.0360841,0.0239814,0.00616071,0.00353794,0.0342632,0.0205656,0.0336137,0.0584866,-0.0197253,0.00844909
0.661533,0.658455,0.657797,0.654417,0.639092,0.623216,0.587252,0.595325,0.549323,0.514413,0.397255,0.354193,0.262003,0.239904,0.230799,0.208016,0.168034,0.142031,0.134116,0.0432855,0.0761911,0.055014,0.0743377,0.0571849,0.0735316,0.0341417,0.0111151,0.0625493,0.0520793,0.0615421,0.0647973,0.0532442,-0.0333988,0.0597942,0.0714788,0.0442496,0.0160514,-0.0147371,0.0382281,0.046853,0.0577441,0.0257951,0.0445328,0.0483319,0.0398746,0.0360145,0.0375645,-0.0156839,0.0159592,0.00647811,0.00439943
0.660953,0.660501,0.654895,0.650441,0.641271,0.622387,0.610755,0.57472,0.490212,0.44667,0.335138,0.352763,0.285266,0.244637,0.222865,0.113547,0.191936,0.139236,0.0972937,0.0870691,0.0908641,0.083832,0.0951883,0.0902906,0.088298,0.0808934,0.076029,0.0665415,0.011501,-0.00647277,0.038851,0.0152095,0.00208054,0.0580431,-0.0119362,0.0525312,0.0455865,-0.0362221,0.0304673,0.0395039,0.048442,0.0470292,-0.00960545,0.064998,-0.00393615,-0.00334516,-0.00320795,0.0197801,0.0458054,0.0377617,0.00573545
0.660347,0.65877,0.651715,0.643861,0.622684,0.630308,0.607719,0.538552,0.531962,0.43155,0.393492,0.389776,0.322671,0.287183,0.25871,0.20462,0.163911,0.147739,0.097629,0.0912845,0.133255,0.107832,0.0585185,0.0458143,0.0210702,0.0988685,0.0987821,0.0971448,0.0623799,0.04069,0.0566121,0.0234553,-0.0033057,0.0721975,0.015761,0.0198821,0.00112501,0.00738595,0.0011638,0.0116394,0.0774041,0.0770694,-0.0171486,0.0674324,0.090041,0.00911322,0.0270926,0.0443276,0.0708948,0.00897624,0.0588369
0.659748,0.658363,0.652457,0.650697,0.645396,0.624414,0.588001,0.49068,0.471339,0.492089,0.43404,0.363369,0.295834,0.267581,0.230943,0.154872,0.129794,0.122196,0.136197,0.0743052,0.1608,0.0491434,0.0882958,0.0944162,0.0573006,0.107431,0.0511306,0.04076,0.0385416,0.0614766,0.111611,0.0466257,-0.00356649,0.00821911,0.0163625,0.0318191,-0.017968,-0.011897,0.0119546,0.00446886,0.0436502,-0.0473964,0.00713561,-0.00246101,-0.0142263,0.0143138,0.0490248,0.022424,0.010789,0.054959,0.0344645
0.659656,0.659523,0.655256,0.642183,0.629573,0.627186,0.611653,0.549306,0.502912,0.458162,0.435368,0.367822,0.280867,0.25869,0.251042,0.167975,0.165499,0.15573,0.0782183,0.0658004,0.0973532,0.121568,0.0688831,0.105624,0.084793,0.0572681,0.0595677,0.0591778,0.0705027,0.0649515,0.0359035,0.067645,0.0309911,-0.00958856,0.0538846,0.0526721,0.0211764,0.0342252,0.00268718,0.00355023,0.0105882,0.0423009,0.0265695,0.0716518,0.0399129,-0.0348205,0.0389911,0.0198745,0.0162081,0.0383385,0.00471442
0.659722,0.659149,0.657564,0.623562,0.64809,0.621106,0.585391,0.537818,0.48255,0.475113,0.392616,0.366026,0.311246,0.27436,0.21408,0.211742,0.153655,0.132336,0.0866069,0.138671,0.133743,0.0175098,0.0472153,0.0804163,0.0346033,0.0912056,0.0897149,0.0442805,0.0469906,0.0298865,0.0683668,-0.0295737,0.0215597,-0.015832,-0.00788373,0.0374302,0.107229,0.00837667,-0.0215677,0.0827399,0.055325,-0.00710718,-0.0320052,-0.0361366,0.0280567,0.0419299,0.0230652,-0.00759416,0.02765,0.00489552,0.00255472
0.660886,0.65903,0.657226,0.650294,0.630435,0.621485,0.612858,0.517697,0.532611,0.488422,0.387893,0.318399,0.258311,0.275457,0.264814,0.17062,0.174141,0.129848,0.140049,0.0961858,0.0997667,0.0309967,0.0513725,0.0566416,0.0636147,0.0273941,0.101136,0.0475852,0.0432963,0.00671664,-0.0550447,0.0344828,0.0334438,0.00395213,0.0372632,-0.0231752,-0.0198331,-0.0194362,0.0116139,0.0257666,0.0605562,0.0761551,0.0499977,0.00872349,0.0265749,-0.0266994,0.0412933,0.048231,-0.0126153,0.0154213,0.0217577
