avg_mag,avg_mag2,avg_mag4,chi0_re,chi0_im,chiq_re,chiq_im
0.0315,0.0119075,0.00030748,1.28,0,1.20095,0.135903
0.022,0.01548,0.00153665,1.265,0,1.21706,0.139209
0.039,0.0101,0.000246607,1.14,0,1.27199,0.0480582
0.064,0.030215,0.00245731,1.23,0,1.36537,0.127236
0.073,0.029055,0.00181012,1.485,0,1.39495,0.300277
0.0675,0.0375125,0.00374339,1.41,0,1.30092,0.0534876
0.0835,0.0272175,0.00173859,1.335,0,1.22985,0.0988913
0.0485,0.0247975,0.00246,1.36,0,1.17259,0.200454
0.019,0.045745,0.00428241,1.605,0,1.32935,0.195361
0.038,0.00925,0.00030498,1.195,0,1.13677,-0.0128487
0.1825,0.0491875,0.00630333,1.615,0,1.28932,-0.0247525
0.0485,0.0150325,0.000555458,1.41,0,1.4614,-0.0118189
0.04,0.01883,0.00123436,1.37,0,1.21688,0.092246
0.067,0.02659,0.00196727,1.225,0,1.28411,0.0468861
0.0005,0.0446175,0.00518695,1.585,0,1.3398,0.154339
0.06,0.02263,0.000653892,1.255,0,1.22559,0.205418
0.065,0.027065,0.00241295,1.435,0,1.21017,0.192274
0.0725,0.0155525,0.000562359,1.345,0,1.23904,0.105477
0.0255,0.0062925,0.000110233,1.405,0,1.42138,0.219423
0.1115,0.0266275,0.00280014,1.19,0,1.1992,0.172447
0.1345,0.0346875,0.00252438,1.4,0,1.22865,0.14428
0.0335,0.0109025,0.000324264,1.17,0,1.15678,0.128901
0.057,0.027585,0.00174137,1.465,0,1.19482,0.260701
0.0315,0.0498125,0.00526127,1.72,0,1.18197,0.0797992
0.094,0.01731,0.000654278,1.33,0,1.218,0.100599
0.016,0.03474,0.00377043,1.395,0,1.20539,0.15106
0.085,0.03136,0.00183105,1.245,0,1.21839,0.0394307
0.054,0.01502,0.000648166,1.345,0,1.43093,0.2996
0.0365,0.0078675,0.000143307,1.175,0,1.25855,0.100093
0.0295,0.0201075,0.00105901,1.53,0,1.25822,0.16289
0.0735,0.0257675,0.0021631,1.31,0,1.28752,0.00146348
0.1045,0.0368625,0.00395974,1.58,0,1.33974,0.233249
0.065,0.01955,0.000653524,1.215,0,1.39527,0.113187
0.048,0.015205,0.000479812,1.13,0,1.21248,0.170683
0.0895,0.0407425,0.0023399,1.41,0,1.27759,0.144633
0.0245,0.0185825,0.000983973,1.24,0,1.33092,0.0205411
0.082,0.017965,0.000797623,1.325,0,1.3083,0.255048
0.062,0.032575,0.00330327,1.35,0,1.23572,0.225613
0.018,0.01568,0.00127595,1.435,0,1.41848,0.283613
0.124,0.03942,0.00329623,1.37,0,1.23361,0.215741
0.075,0.019965,0.000897033,1.305,0,1.25479,0.0979731
0.1575,0.0524275,0.00550217,1.795,0,1.23807,0.193511
0.034,0.011295,0.000203658,1.23,0,1.30255,0.0316149
0.1415,0.0478875,0.00473737,1.545,0,1.22968,0.040613
0.131,0.035085,0.00234117,1.5,0,1.2676,-0.0172172
0.088,0.02264,0.0012792,1.505,0,1.36446,0.196952
