avg_mag,avg_mag2,avg_mag4,chi0_re,chi0_im,chiq_re,chiq_im
0.936,0.8776,0.775444,55.44,0,-12.4993,-0.0789411
0.956,0.91464,0.839112,66.02,0,-15.1581,2.71115
0.936,0.87816,0.778151,58.4,0,-14.1673,2.91959
0.904,0.81992,0.680934,44.64,0,-9.35037,1.42987
0.962,0.9258,0.858437,67.62,0,-17.1696,3.4411
0.964,0.93072,0.871329,71.1,0,-17.3243,1.99394
0.938,0.8806,0.778132,55.42,0,-12.0632,0.228114
0.956,0.91456,0.838651,66.08,0,-17.4561,3.52057
0.958,0.9194,0.850995,66.2,0,-16.8678,2.82516
0.942,0.89044,0.802864,61.48,0,-15.0918,2.5312
0.954,0.91244,0.840455,67.76,0,-15.4984,0.571685
0.958,0.9182,0.844699,67.64,0,-15.6521,2.02699
0.946,0.89636,0.808472,58.54,0,-13.2909,2.69787
0.926,0.859,0.742913,47.34,0,-10.1997,2.2899
0.934,0.87388,0.768726,51.4,0,-13.0823,2.49883
0.952,0.9068,0.824047,61.44,0,-16.6336,4.127
0.944,0.89224,0.799948,61.24,0,-14.1564,1.87343
0.96,0.92264,0.855081,72.54,0,-17.7062,2.84715
0.952,0.9084,0.831973,58.86,0,-12.5237,0.418521
0.934,0.87396,0.769451,48.8,0,-8.81182,-0.934165
0.952,0.9084,0.832343,61.7,0,-11.7501,-1.30544
0.954,0.9106,0.830943,64.46,0,-14.4531,0.62338
0.944,0.89384,0.80802,60.06,0,-15.4195,3.35497
0.942,0.88844,0.793124,59.82,0,-13.4955,0.899755
0.944,0.8928,0.802673,61.44,0,-14.6974,1.29921
0.942,0.88972,0.799898,54.36,0,-13.7105,3.13333
0.936,0.87784,0.776683,56.9,0,-13.6075,1.08728
0.92,0.8488,0.728556,50.06,0,-13.19,2.70247
0.898,0.81916,0.707718,42,0,-12.0863,6.57226
0.926,0.85956,0.745516,51.1,0,-14.8523,4.01197
0.946,0.89596,0.806439,60.02,0,-13.4543,1.73399
0.934,0.87332,0.766055,55.42,0,-10.8977,-0.29998
0.95,0.90348,0.819715,63.06,0,-14.9489,1.69961
0.944,0.89352,0.80642,58.76,0,-14.8255,1.36568
0.954,0.91084,0.832216,66,0,-16.0594,1.2298
0.97,0.94156,0.88901,74.26,0,-16.5229,0.793168
0.92,0.85464,0.75552,45.96,0,-8.3281,0.596037
0.958,0.9186,0.846839,72.56,0,-18.1784,2.88305
0.936,0.87936,0.783484,55.64,0,-15.3806,3.69216
0.934,0.87556,0.777141,56.92,0,-14.0776,1.94115
0.924,0.85664,0.742997,42.82,0,-9.89722,1.67421
0.938,0.88228,0.786763,58.48,0,-12.6762,1.01842
0.956,0.91528,0.842365,64.74,0,-15.3673,0.73805
0.928,0.8636,0.753927,52.9,0,-12.0184,3.00832
