avg_mag,avg_mag2,avg_mag4,chi0_re,chi0_im,chiq_re,chiq_im
0.998,0.99604,0.992237,98.02,0,-23.1611,1.40423
1,1,1,100,0,-23.5388,1.21108
0.994,0.9882,0.977171,94.14,0,-22.159,1.52931
0.996,0.99208,0.984474,96.06,0,-22.0536,0.651497
0.994,0.9882,0.977171,94.14,0,-20.6078,-0.804833
0.996,0.99208,0.984474,96.06,0,-22.6573,1.28605
0.996,0.99208,0.984474,96.06,0,-22.7913,1.34424
1,1,1,100,0,-23.5388,1.21108
0.996,0.99216,0.984935,96.08,0,-22.4481,0.864163
1,1,1,100,0,-23.5388,1.21108
0.99,0.98036,0.962106,90.34,0,-21.2501,1.20119
0.998,0.99604,0.992237,98.02,0,-22.5979,0.576881
0.996,0.99208,0.984474,96.06,0,-22.6067,1.34727
0.996,0.99208,0.984474,96.06,0,-22.0127,0.454399
0.994,0.98812,0.97671,94.12,0,-21.9203,0.979595
0.994,0.9882,0.977171,94.14,0,-23.2257,2.31277
1,1,1,100,0,-23.5388,1.21108
0.996,0.99208,0.984474,96.06,0,-22.4551,1.16835
0.992,0.98416,0.968947,92.2,0,-21.1355,0.820235
0.998,0.99604,0.992237,98.02,0,-23.3524,1.5144
0.996,0.99208,0.984474,96.06,0,-22.5581,1.14496
1,1,1,100,0,-23.5388,1.21108
1,1,1,100,0,-23.5388,1.21108
0.994,0.98812,0.97671,94.12,0,-21.4356,0.429034
0.998,0.99604,0.992237,98.02,0,-23.5142,1.57712
0.998,0.99604,0.992237,98.02,0,-23.1611,1.40423
0.992,0.98416,0.968947,92.2,0,-20.7753,0.468705
0.996,0.99216,0.984935,96.08,0,-23.7618,1.89046
0.998,0.99604,0.992237,98.02,0,-23.2176,1.42249
0.988,0.97704,0.957847,88.62,0,-19.8479,0.538065
0.992,0.98424,0.969408,92.22,0,-21.1051,0.822703
0.998,0.99604,0.992237,98.02,0,-23.6665,1.56252
0.996,0.99208,0.984474,96.06,0,-22.4208,1.17632
0.996,0.99208,0.984474,96.06,0,-22.3813,1.16538
0.994,0.98812,0.97671,94.12,0,-22.2414,1.57381
0.998,0.99604,0.992237,98.02,0,-23.2176,1.42249
0.998,0.99604,0.992237,98.02,0,-23.0173,1.25298
0.998,0.99604,0.992237,98.02,0,-23.6665,1.56252
1,1,1,100,0,-23.5388,1.21108
0.998,0.99604,0.992237,98.02,0,-22.937,1.1537
0.994,0.98812,0.97671,94.12,0,-21.8548,1.07831
1,1,1,100,0,-23.5388,1.21108
1,1,1,100,0,-23.5388,1.21108
0.994,0.9882,0.977171,94.14,0,-21.3753,0.442156
0.998,0.99604,0.992237,98.02,0,-23.0173,1.25298
0.998,0.99604,0.992237,98.02,0,-22.7459,0.861582
1,1,1,100,0,-23.5388,1.21108
0.994,0.98812,0.97671,94.12,0,-22.633,1.86693
0.996,0.99208,0.984474,96.06,0,-21.8212,0.239142
0.992,0.9844,0.970312,92.26,0,-21.1575,0.890822
0.994,0.9882,0.977171,94.14,0,-22.4369,1.59828
0.998,0.99604,0.992237,98.02,0,-23.1412,1.35797
0.998,0.99604,0.992237,98.02,0,-22.9751,1.20447
0.996,0.99208,0.984474,96.06,0,-22.4431,1.06497
0.996,0.99208,0.984474,96.06,0,-22.1522,0.610542
0.996,0.99208,0.984474,96.06,0,-22.1996,0.844996
0.998,0.99604,0.992237,98.02,0,-23.0173,1.25298
1,1,1,100,0,-23.5388,1.21108
0.994,0.9882,0.977171,94.14,0,-23.1144,1.97364
1,1,1,100,0,-23.5388,1.21108
0.994,0.9882,0.977171,94.14,0,-22.0114,1.09386
0.998,0.99604,0.992237,98.02,0,-22.8275,0.994481
0.998,0.99604,0.992237,98.02,0,-23.1611,1.40423
0.996,0.99216,0.984935,96.08,0,-22.2585,0.924423
0.996,0.99208,0.984474,96.06,0,-22.3141,1.05467
0.994,0.9882,0.977171,94.14,0,-21.1719,0.0508102
1,1,1,100,0,-23.5388,1.21108
0.996,0.99208,0.984474,96.06,0,-22.4427,1.15674
0.994,0.98812,0.97671,94.12,0,-23.0857,2.23084
0.996,0.99208,0.984474,96.06,0,-22.5829,0.925349
0.998,0.99604,0.992237,98.02,0,-23.2176,1.42249
0.996,0.99208,0.984474,96.06,0,-22.1522,0.610542
0.994,0.98812,0.97671,94.12,0,-22.555,1.20745
1,1,1,100,0,-23.5388,1.21108
0.996,0.99208,0.984474,96.06,0,-22.5098,0.758099
0.998,0.99604,0.992237,98.02,0,-22.5979,0.576881
0.996,0.99208,0.984474,96.06,0,-22.176,0.873992
0.998,0.99604,0.992237,98.02,0,-23.2176,1.42249
0.996,0.99208,0.984474,96.06,0,-22.4283,1.21096
0.992,0.98424,0.969408,92.22,0,-21.9203,1.59455
1,1,1,100,0,-23.5388,1.21108
0.998,0.99604,0.992237,98.02,0,-23.3524,1.5144
0.988,0.97672,0.956113,88.54,0,-20.0618,1.14393
0.998,0.99604,0.992237,98.02,0,-22.6792,0.736701
0.992,0.98416,0.968947,92.2,0,-21.4572,1.01012
0.998,0.99604,0.992237,98.02,0,-22.8275,0.994481
0.998,0.99604,0.992237,98.02,0,-23.1611,1.40423
0.992,0.98424,0.969408,92.22,0,-21.7305,1.30192
0.998,0.99604,0.992237,98.02,0,-22.8275,0.994481
0.998,0.99604,0.992237,98.02,0,-23.2176,1.42249
0.998,0.99604,0.992237,98.02,0,-23.3385,1.53403
1,1,1,100,0,-23.5388,1.21108
0.996,0.99208,0.984474,96.06,0,-22.7563,1.48943
