avg_mag,avg_mag2,avg_mag4,chi0_re,chi0_im,chiq_re,chiq_im
0.9955,0.99109,0.982533,82.9,0,-19.3014,0.713995
0.9955,0.99111,0.982648,82.92,0,-19.2356,-0.0550441
0.995,0.99014,0.980823,81.14,0,-20.2371,2.82412
0.998,0.99604,0.992237,92.2,0,-21.7654,1.15952
0.9955,0.99111,0.982648,82.92,0,-18.8764,0.417137
0.999,0.99802,0.996118,96.06,0,-22.0805,0.638357
0.9955,0.99113,0.982763,84.76,0,-20.3594,1.98234
0.996,0.99208,0.984474,84.72,0,-19.1247,0.163826
0.995,0.9902,0.981164,81.2,0,-16.7197,-1.29476
0.995,0.9901,0.980592,81.1,0,-18.024,0.866494
0.997,0.99412,0.988696,88.48,0,-20.7497,1.11849
0.9955,0.99113,0.982763,82.94,0,-19.8911,1.83115
0.995,0.9902,0.981164,82.96,0,-19.7755,2.17517
0.995,0.9902,0.981164,81.2,0,-19.1269,1.42827
0.997,0.99408,0.98847,88.44,0,-20.7194,1.28911
0.996,0.9921,0.984589,86.56,0,-20.4716,1.54994
0.9955,0.99113,0.982763,82.94,0,-19.1157,1.20129
0.9945,0.98923,0.979338,81.18,0,-19.1689,1.38137
0.996,0.9921,0.984589,84.74,0,-18.7493,-0.0127817
0.9965,0.99311,0.986645,86.6,0,-19.4063,0.29307
0.997,0.99406,0.988355,88.42,0,-21.3296,1.7899
0.995,0.99016,0.980933,81.16,0,-18.4859,0.473599
0.9945,0.98913,0.978767,79.34,0,-19.9155,2.06235
0.996,0.99208,0.984474,84.72,0,-19.8912,0.928776
0.996,0.9921,0.984589,84.74,0,-18.9543,0.118822
0.9945,0.98917,0.978992,82.92,0,-18.3679,0.770029
0.9965,0.99307,0.986414,86.56,0,-19.7913,1.07317
0.997,0.99408,0.98847,88.44,0,-19.8328,0.407675
0.996,0.99208,0.984474,84.72,0,-19.3387,0.409451
0.9975,0.99507,0.990411,90.32,0,-21.6917,2.05739
0.995,0.99014,0.980823,84.74,0,-19.5451,0.830113
0.997,0.99406,0.988355,88.42,0,-21.0211,1.28802
0.9975,0.99507,0.990411,90.32,0,-21.6546,1.75718
0.9965,0.99307,0.986414,86.56,0,-21.3239,2.66891
0.9975,0.99505,0.990296,90.3,0,-20.3162,-0.112325
0.997,0.99408,0.98847,88.44,0,-19.5368,-0.185952
0.997,0.99406,0.988355,88.42,0,-21.1431,1.59712
0.996,0.99212,0.984704,84.76,0,-18.8256,0.0468528
0.994,0.98816,0.976941,77.6,0,-17.8888,0.54784
0.993,0.9862,0.973175,75.84,0,-16.7046,0.313934
0.996,0.99208,0.984474,84.72,0,-19.1519,0.664652
0.9985,0.99703,0.994178,94.12,0,-22.6438,1.82041
0.997,0.99408,0.98847,90.3,0,-19.9822,-0.184893
0.9965,0.99311,0.986645,88.44,0,-21.2467,1.63512
0.9935,0.98727,0.975558,77.64,0,-17.9302,0.606632
0.995,0.99014,0.980823,81.14,0,-20.0145,2.21069
0.992,0.9842,0.969178,70.76,0,-16.9806,1.30962
0.9995,0.99901,0.998059,98.02,0,-23.5142,1.57712
0.997,0.99406,0.988355,88.42,0,-20.3976,0.839364
0.995,0.99016,0.980933,81.16,0,-17.3225,-0.722085
0.9925,0.98531,0.971792,74.24,0,-16.4001,0.45976
0.9975,0.99505,0.990296,90.3,0,-20.8302,0.986274
0.9955,0.99115,0.982879,82.96,0,-19.5525,1.29334
0.9965,0.99307,0.986414,86.56,0,-19.2804,0.474593
0.995,0.9901,0.980592,81.1,0,-19.2005,1.80851
0.9945,0.98923,0.979324,81.16,0,-18.2198,0.42752
0.996,0.99208,0.984474,84.72,0,-19.8398,0.80758
0.996,0.99208,0.984474,86.56,0,-20.3963,1.17083
0.9995,0.99901,0.998059,98.02,0,-23.6665,1.56252
0.997,0.99408,0.98847,88.44,0,-21.5797,2.35131
0.9965,0.99309,0.98653,86.58,0,-21.0374,1.7324
0.9965,0.99309,0.98653,86.58,0,-21.6737,2.82584
0.997,0.99408,0.98847,90.3,0,-21.4675,1.65142
0.9955,0.99111,0.982648,82.92,0,-19.5535,1.21796
0.997,0.9941,0.988586,88.46,0,-21.1858,2.08721
0.996,0.9921,0.984589,84.74,0,-19.999,1.58067
0.9965,0.99307,0.986414,86.56,0,-20.3295,1.26824
0.9975,0.99505,0.990296,90.3,0,-22.199,2.43849
0.9975,0.99511,0.990637,90.36,0,-20.7858,1.11508
0.996,0.9921,0.984589,84.74,0,-19.9952,0.888436
0.996,0.99208,0.984474,84.72,0,-18.0522,-0.864916
0.995,0.99014,0.980823,81.14,0,-19.0932,0.453788
0.9975,0.99505,0.990296,90.3,0,-21.0298,1.09813
0.9945,0.98913,0.978767,81.1,0,-18.6411,0.8724
0.995,0.99014,0.980823,81.14,0,-17.9653,0.24447
0.996,0.99212,0.984704,84.76,0,-19.1905,1.24393
0.9955,0.99111,0.982648,82.92,0,-20.405,2.1583
0.9955,0.99113,0.982763,82.94,0,-17.8382,-0.100208
0.9945,0.98913,0.978766,79.34,0,-19.5211,1.83655
0.994,0.98818,0.977052,77.62,0,-18.5216,2.13094
0.998,0.99604,0.992237,92.2,0,-20.1499,-0.67182
0.995,0.9901,0.980592,81.1,0,-17.6033,-0.936721
0.996,0.99214,0.984815,84.78,0,-20.1765,1.73192
0.997,0.9941,0.988586,88.46,0,-20.4004,1.08457
0.9945,0.98929,0.979665,82.98,0,-18.5453,0.426408
0.9975,0.99505,0.990296,90.3,0,-21.1699,1.47138
0.9975,0.99505,0.990296,92.2,0,-22.202,1.39488
0.9975,0.99505,0.990296,90.3,0,-21.3353,1.64981
0.9965,0.99307,0.986414,86.56,0,-20.6663,1.52484
0.997,0.99408,0.98847,90.32,0,-19.9829,-0.0339622
0.9945,0.98917,0.978997,79.38,0,-18.8005,1.49945
0.9955,0.99109,0.982533,82.9,0,-18.3344,0.202418
0.9965,0.99307,0.986414,86.56,0,-21.0251,2.11206
0.996,0.99214,0.984815,84.78,0,-20.1585,1.64707
0.9945,0.98919,0.979108,79.4,0,-20.0055,2.57181
0.9945,0.98913,0.978767,81.12,0,-18.7299,1.01915
0.9965,0.99311,0.986645,88.42,0,-20.5355,0.959267
0.9955,0.99113,0.982763,82.94,0,-20.1679,1.93135
0.9965,0.99309,0.98653,86.58,0,-19.1594,0.122639
0.998,0.99606,0.992352,92.22,0,-21.3202,0.65287
