1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,
0.997907,0.996536,0.994529,0.990796,0.985796,0.978875,0.970516,0.955356,0.936003,0.910862,0.877547,0.792007,0.561256,0.081083,0.125097,0.0758581,0.0262561,0.00395848,0.00421107,0.0209308,
0.998173,0.996595,0.994159,0.99017,0.985599,0.979775,0.969747,0.957737,0.937128,0.906979,0.865208,0.144422,0.392377,0.157602,0.0810554,0.212332,0.016692,0.055346,0.00511765,0.0379516,
0.997993,0.996602,0.99455,0.990931,0.986253,0.978931,0.969062,0.956972,0.935875,0.897533,0.875128,0.816353,0.4399,0.0773737,0.0451176,0.0479377,0.0606021,0.00446021,0.000678201,0.0419896,
0.928574,0.996405,0.994616,0.990924,0.985952,0.978689,0.968405,0.957865,0.94055,0.904606,0.871827,0.779972,0.25472,0.119796,0.114585,0.0601522,0.055173,0.0270519,0.0492561,0.00473356,
0.998204,0.996612,0.99419,0.99083,0.985242,0.978851,0.968505,0.957671,0.939301,0.914142,0.875882,0.788827,0.00175433,0.139149,0.174848,0.123128,0.0451765,0.0521211,0.05591,0.0325848,
0.998003,0.996734,0.994225,0.991401,0.985343,0.978678,0.969699,0.955671,0.93836,0.908488,0.86383,0.780481,0.0395225,0.0459239,0.00851211,0.0642215,0.0818166,0.000539792,0.0201972,0.00737716,
0.99808,0.996637,0.994405,0.990619,0.986595,0.978069,0.969592,0.956848,0.937221,0.915349,0.869834,0.753882,0.0757543,0.203377,0.0830657,0.0963702,0.0165294,0.00872318,0.0117855,0.0583495,
0.998128,0.996398,0.994872,0.990488,0.986394,0.978291,0.969747,0.955958,0.934865,0.914183,0.871149,0.788924,0.206135,0.0179896,0.0110796,0.0924948,0.00453287,0.00289965,0.0221488,0.0159619,
0.954107,0.996747,0.993941,0.990727,0.986035,0.979779,0.969637,0.957571,0.930111,0.908727,0.87291,0.819567,0.0522318,0.157952,0.140716,0.0854602,0.0382872,0.0188028,0.00482353,0.0257543,
0.997976,0.996879,0.994107,0.991,0.986038,0.97964,0.970785,0.957215,0.937107,0.901183,0.873391,0.800993,0.00719031,0.0642768,0.323419,0.0108927,0.128612,0.035917,0.00564014,0.00501384,
0.998135,0.996308,0.994159,0.990758,0.986543,0.979003,0.968775,0.959484,0.942965,0.914443,0.860772,0.82408,0.370716,0.0811765,0.29882,0.103398,0.00751903,0.0413114,0.0110173,0.0160173,
0.972301,0.996564,0.993979,0.990478,0.986529,0.978609,0.969069,0.956779,0.930602,0.910875,0.880291,0.79836,0.276318,0.0658927,0.180706,0.133979,0.0979619,0.0617543,0.05091,0.036526,
0.89254,0.996412,0.994176,0.990803,0.985612,0.979692,0.970152,0.956194,0.936491,0.913751,0.854806,0.817446,0.25992,0.119028,0.0732007,0.0269308,0.0511869,0.019263,0.00128028,0.0150277,
0.998024,0.996647,0.994446,0.9909,0.985969,0.978765,0.971069,0.95764,0.938021,0.915087,0.875349,0.803242,0.687772,0.570682,0.0390727,0.00712111,0.051827,0.0183599,0.000591696,0.0336055,
0.997907,0.996564,0.994429,0.990955,0.985536,0.979834,0.970844,0.959287,0.935983,0.912339,0.868131,0.816678,0.68717,0.36219,0.0345571,0.0252595,0.00238062,0.0256471,0.0415986,0.0118824,
0.997907,0.996564,0.994429,0.990955,0.985536,0.979834,0.970844,0.959287,0.935983,0.912339,0.868131,0.816678,0.68717,0.36219,0.0345571,0.0252595,0.00238062,0.0256471,0.0415986,0.0118824,
0.997744,0.996599,0.994138,0.991152,0.986225,0.978509,0.968702,0.955453,0.93783,0.908073,0.865235,0.763159,0.188782,0.0850761,0.107941,0.0240069,0.0138201,0.0228028,0.0147993,0.0111384,
0.998093,0.996734,0.994682,0.990644,0.986709,0.979073,0.970408,0.955453,0.941893,0.910356,0.871488,0.830211,0.619516,0.254855,0.164761,0.0291073,0.0594464,0.0252007,0.0290727,0.0218443,
0.998114,0.99628,0.993986,0.990889,0.986114,0.979567,0.969069,0.957934,0.939121,0.91101,0.879744,0.795339,0.666443,0.184218,0.157329,0.0723356,0.0169689,0.012737,0.0202837,0.00838408,
0.997893,0.996446,0.993862,0.990626,0.986325,0.977758,0.96964,0.954571,0.939533,0.902408,0.863142,0.813038,0.7101,0.0145952,0.0617128,0.0092526,0.00858824,0.0219931,0.000429066,0.0126609,
