1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3,
0.0936689,0.996636,0.994371,0.990871,0.986364,0.825224,0.969397,0.957037,0.937739,0.915318,0.868307,0.707108,0.588296,0.0880733,0.0131411,0.0525422,0.00875667,0.00930889,0.00285889,0.00192444,
0.704966,0.996552,0.639528,0.990918,0.98638,0.979099,0.964359,0.95475,0.932127,0.91234,0.869164,0.798796,0.645951,0.194503,0.0173422,0.0126067,0.0293222,0.0198233,0.00688556,0.002,
0.588812,0.0727722,0.994062,0.613352,0.986397,0.498439,0.968833,0.954767,0.93215,0.912363,0.869181,0.798812,0.386254,0.0604589,0.0850278,0.05619,0.0219022,0.0198233,0.00688556,0.002,
0.485646,0.996538,0.994209,0.991016,0.985766,0.979908,0.969901,0.955884,0.938036,0.912482,0.871301,0.790903,0.155391,0.00103111,0.0548533,0.0506133,0.0282156,0.0107511,0.0148956,0.0168633,
0.997814,0.996577,0.994083,0.991191,0.985749,0.979187,0.969834,0.596078,0.937226,0.913928,0.864922,0.792681,0.129278,0.308712,0.119404,0.03184,0.0354267,0.00847778,0.00545778,0.00473667,
0.998009,0.79028,0.99431,0.9912,0.473016,0.978604,0.969847,0.956343,0.938041,0.911029,0.873237,0.745753,0.56907,0.191624,0.135051,0.118571,0.00358556,0.0115278,0.00311556,0.0232656,
0.336436,0.943049,0.834007,0.990988,0.986099,0.979777,0.970419,0.959283,0.938916,0.910353,0.862808,0.736982,0.551231,0.130832,0.0256778,0.0677733,0.0213767,0.0194511,0.00929111,0.00191333,
0.997931,0.996523,0.994217,0.990916,0.985668,0.978738,0.969716,0.956279,0.937049,0.913571,0.87018,0.815281,0.623581,0.300052,0.0251411,0.00292,0.0155267,0.00653778,0.00500444,0.00738556,
0.479071,0.996682,0.937263,0.943043,0.986208,0.979657,0.968768,0.941394,0.939154,0.910853,0.864786,0.810647,0.205724,0.207426,0.129844,0.05118,0.00782111,0.0210978,0.0277967,0.00165111,
0.997988,0.996561,0.759367,0.991058,0.985567,0.979331,0.970763,0.955678,0.937233,0.909833,0.841881,0.737198,0.625951,0.100181,0.193139,0.0649467,0.00228222,0.0297844,0.00134,0.0166056,
0.997883,0.996444,0.0564122,0.990888,0.98594,0.978589,0.969033,0.956497,0.936774,0.910681,0.870686,0.73945,0.67983,0.284369,0.00916111,0.04546,0.05737,0.00114444,0.0318189,0.01298,
0.997877,0.706329,0.99442,0.99085,0.970542,0.973229,0.970053,0.95723,0.937344,0.912168,0.874693,0.803208,0.599352,0.0260089,0.146363,0.0746244,0.00673889,0.00949667,0.00272556,0.0155689,
0.99794,0.996491,0.739651,0.990898,0.375107,0.979017,0.969383,0.957111,0.938358,0.913931,0.862914,0.4633,0.652701,0.136142,0.0210844,0.00440778,0.02171,0.0319422,0.00977889,0.00445778,
0.997972,0.99637,0.90371,0.161868,0.750392,0.978867,0.970592,0.955258,0.93567,0.911999,0.857187,0.801837,0.389347,0.108018,0.0146311,0.0227967,0.0405733,0.0101967,0.0111511,0.00307333,
0.997868,0.99625,0.994024,0.782751,0.27281,0.979096,0.969778,0.95588,0.940242,0.913052,0.875716,0.708479,0.375049,0.106031,0.0946489,0.0687,0.00327667,0.00839667,0.00827111,0.00106444,
0.998061,0.99649,0.994261,0.991096,0.986226,0.979434,0.874592,0.956233,0.938702,0.899013,0.873306,0.794572,0.614011,0.153029,0.0375511,0.00699222,0.02757,0.0135189,0.0198567,0.0273656,
0.998059,0.996488,0.994248,0.991082,0.986212,0.979432,0.97022,0.956247,0.938716,0.911489,0.873303,0.794586,0.567308,0.0585433,0.0270256,0.0218056,0.0258578,0.0135189,0.0198567,0.0273656,
0.998027,0.977702,0.994166,0.991174,0.985784,0.979386,0.968949,0.425097,0.936001,0.908212,0.874999,0.774007,0.628729,0.305024,0.130276,0.0139378,0.0119156,0.0369578,0.00386333,0.0257511,
0.997914,0.601221,0.994366,0.127744,0.98616,0.979222,0.969857,0.957572,0.93777,0.909962,0.866702,0.794758,0.673186,0.233226,0.00218444,0.0148167,0.01432,0.00799,0.00481778,0.0110067,
0.786741,0.996548,0.994259,0.990787,0.98554,0.655938,0.969214,0.957052,0.940131,0.90976,0.826143,0.809109,0.0409578,0.270636,0.01501,0.0188444,0.00773,0.00884444,0.0171333,0.0112244,
