temperature,avg_mag,avg_mag2,avg_mag4,chi0_re,chi0_im,chiq_re,chiq_im
1,0.99925,0.998515,0.997089,90.3,0,0.0961803,8.43769e-16
1.01,0.998875,0.997772,0.995633,82.9,0,0.253262,7.72715e-16
1.02,0.99925,0.99852,0.997118,88.44,0,0.19,6.21725e-17
1.03,0.9995,0.99901,0.998059,94.12,0,0.0761803,-8.26006e-16
1.04,0.99925,0.998515,0.997089,88.42,0,0.240902,8.43769e-16
1.05,0.999125,0.998278,0.996661,86.6,0,0.138541,-9.68114e-16
1.06,0.999125,0.998267,0.996604,88.42,0,0.178541,-5.77316e-16
1.07,0.999125,0.998267,0.996604,86.56,0,0.0961803,3.10862e-16
1.08,0.998,0.99606,0.992351,70.8,0,0.466525,-1.85629e-15
1.09,0.99875,0.997525,0.995148,81.1,0,0.21,1.34115e-15
1.1,0.99875,0.997525,0.995148,82.9,0,0.127639,2.66454e-17
1.11,0.997,0.99407,0.988413,59.54,0,0.517984,-3.64153e-16
1.12,0.997625,0.995343,0.991035,65.98,0,0.379443,-2.93099e-16
1.13,0.997375,0.994837,0.990008,64.34,0,0.419443,2.04281e-16
1.14,0.99825,0.996535,0.993207,77.56,0,0.488885,-2.74447e-15
1.15,0.9985,0.997035,0.994206,77.58,0,0.167639,5.59552e-16
1.16,0.997125,0.994322,0.988927,59.58,0,0.344377,6.21725e-17
1.17,0.99725,0.99456,0.989354,61.08,0,0.584377,1.83853e-15
1.18,0.99725,0.99456,0.989354,64.22,0,0.433262,9.14824e-16
1.19,0.99725,0.99457,0.989412,62.66,0,0.404721,-6.12843e-16
1.2,0.9965,0.99308,0.986472,56.54,0,0.417082,8.43769e-16
1.21,0.99675,0.993595,0.987557,59.56,0,0.662361,-7.90479e-16
1.22,0.99625,0.9926,0.985587,50.76,0,0.823607,1.33227e-16
1.23,0.99775,0.995555,0.991324,74.12,0,0.165279,8.43769e-16
1.24,0.99575,0.99165,0.983872,50.8,0,0.452361,4.50751e-16
1.25,0.995625,0.991372,0.98322,49.34,0,0.348197,2.66454e-17
1.26,0.995125,0.990427,0.981532,45.44,0,0.937426,1.62537e-15
1.27,0.996125,0.992347,0.985073,55.08,0,0.670344,-7.19425e-16
1.28,0.99525,0.990615,0.981678,45.28,0,0.464934,8.08242e-16
1.29,0.99475,0.989655,0.979909,43.94,0,0.748885,7.72715e-16
1.3,0.99525,0.990615,0.981678,47.94,0,0.493262,3.10862e-16
1.31,0.99475,0.989675,0.980014,41.46,0,0.470213,-3.64153e-16
1.32,0.99475,0.98967,0.97999,43.98,0,0.782918,-1.00364e-15
1.33,0.994625,0.989422,0.979509,37.8,0,0.539443,-1.86517e-16
1.34,0.992875,0.986047,0.973208,34.24,0,0.537639,-4.87354e-17
1.35,0.98925,0.97893,0.959493,19.24,0,0.941803,-7.77156e-17
1.36,0.992875,0.985967,0.972774,35.28,0,0.448754,-2.22045e-16
1.37,0.99275,0.98575,0.972455,34.2,0,0.548541,-3.64153e-16
1.38,0.99275,0.985715,0.97226,30.84,0,0.589098,6.21725e-17
1.39,0.99375,0.9877,0.976168,35.34,0,0.562016,-2.24265e-16
1.4,0.992125,0.984497,0.969946,23.72,0,0.515279,-7.99361e-17
1.41,0.991625,0.983537,0.968175,29.74,0,1.17271,1.39444e-15
1.42,0.99,0.98037,0.962154,26.54,0,0.572361,1.35447e-16
1.43,0.98925,0.978875,0.959188,15.98,0,0.66,-1.86517e-16
1.44,0.99075,0.98183,0.964926,25.56,0,0.572918,-2.22045e-16
1.45,0.98975,0.979885,0.961238,14.54,0,1.25743,-2.75335e-16
1.46,0.98975,0.97992,0.961426,16.72,0,1.02236,1.68754e-16
1.47,0.987125,0.974832,0.951857,15.9,0,0.642918,-6.21725e-17
1.48,0.986625,0.973812,0.949755,13,0,0.720557,6.21725e-17
1.49,0.983875,0.968542,0.940033,7.16,0,0.94,6.77236e-17
1.5,0.98475,0.970105,0.942513,9.74,0,1.1618,2.66454e-17
1.51,0.985875,0.972397,0.94723,10.6,0,1.19271,8.88178e-18
1.52,0.984,0.968695,0.940019,7.68,0,0.842361,-1.28786e-16
1.53,0.985375,0.971507,0.945829,7.3,0,1.15326,0
1.54,0.983875,0.968567,0.940169,6.74,0,1.11652,-4.44089e-18
1.55,0.98225,0.9655,0.934636,9.72,0,0.835279,3.16414e-16
1.56,0.986625,0.973762,0.94947,15.12,0,0.884164,-1.15463e-16
1.57,0.986625,0.973777,0.949561,11.7,0,0.924721,3.15303e-16
1.58,0.98175,0.964345,0.931869,6.6,0,1.93193,5.26246e-16
1.59,0.978375,0.957952,0.920321,4.8,0,0.895279,-3.9968e-17
1.6,0.98,0.961055,0.92603,5.34,0,1.51159,-6.21725e-17
1.61,0.98025,0.961525,0.926826,7.04,0,0.834377,-7.99361e-17
1.62,0.98025,0.961465,0.92654,4.92,0,1.26507,5.9952e-17
1.63,0.977875,0.956867,0.917903,2.68,0,0.966738,3.10862e-17
1.64,0.976,0.953405,0.91194,3.16,0,0.936738,-3.33067e-18
1.65,0.97525,0.95201,0.909396,2.2,0,0.954721,-8.88178e-18
1.66,0.976875,0.955167,0.915481,1.82,0,1.08,5.55112e-18
1.67,0.97075,0.943765,0.895507,1.68,0,1.14472,8.88178e-18
1.68,0.975125,0.951543,0.907918,3.46,0,1.00472,-1.44329e-17
1.69,0.971,0.944455,0.897357,1.96,0,0.920557,-1.88738e-17
1.7,0.96775,0.93801,0.884957,1.2,0,0.98,-1.11022e-18
1.71,0.973875,0.949287,0.904238,2.34,0,1.07562,1.11022e-17
1.72,0.97325,0.94821,0.902577,1.94,0,1.18416,-1.44329e-17
1.73,0.9655,0.93377,0.877236,1.36,0,0.997639,-3.33067e-18
1.74,0.96175,0.926475,0.863617,1.3,0,0.99382,-5.55112e-18
1.75,0.967,0.936205,0.880487,1.44,0,1.1409,5.55112e-18
1.76,0.957625,0.920117,0.855754,1.32,0,1.1309,7.77156e-18
1.77,0.96275,0.928395,0.867111,1.22,0,0.96618,1.11022e-18
1.78,0.96175,0.926445,0.863411,1.06,0,0.99382,0
1.79,0.962375,0.928172,0.868199,1,0,1,0
1.8,0.95525,0.91449,0.842984,1.06,0,1.00764,0
1.81,0.954875,0.913872,0.841952,1.06,0,1.03236,0
1.82,0.95275,0.909905,0.834475,1.08,0,1,1.14424e-19
1.83,0.9565,0.91665,0.84631,1.02,0,1.00618,0
1.84,0.954,0.912255,0.839207,1.12,0,0.99618,2.28848e-19
1.85,0.945625,0.896637,0.811999,1,0,1,0
1.86,0.948125,0.900813,0.817902,1,0,1,0
1.87,0.94625,0.898775,0.817897,1,0,1,0
1.88,0.941125,0.888408,0.797881,1,0,1,0
1.89,0.941,0.88911,0.801197,1,0,1,0
1.9,0.93975,0.886755,0.797413,1,0,1,0
1.91,0.936125,0.880578,0.788418,1,0,1,0
1.92,0.92575,0.86262,0.760541,1,0,1,0
1.93,0.93925,0.88515,0.792903,1,0,1,0
1.94,0.91725,0.847315,0.735027,1,0,1,0
1.95,0.928375,0.866237,0.763692,1,0,1,0
1.96,0.92325,0.85839,0.752212,1,0,1,0
1.97,0.926875,0.863152,0.757394,1,0,1,0
1.98,0.9255,0.860015,0.750688,1,0,1,0
1.99,0.6775,0.82944,0.717512,1,0,1,0
2,0.90625,0.83013,0.708762,1,0,1,0
2.01,0.899125,0.817518,0.691509,1,0,1,0
2.02,0.896125,0.816793,0.694023,1,0,1,0
2.03,0.900125,0.819713,0.694575,1,0,1,0
2.04,0.89175,0.804235,0.669726,1,0,1,0
2.05,0.9,0.816785,0.686584,1,0,1,0
2.06,0.887875,0.797408,0.659206,1,0,1,0
2.07,0.6275,0.793375,0.65751,1,0,1,0
2.08,0.868375,0.775143,0.632165,1,0,1,0
2.09,0.895125,0.809633,0.676524,1,0,1,0
2.1,0.879625,0.784703,0.642197,1,0,1,0
2.11,0.768125,0.747373,0.598964,1,0,1,0
2.12,0.276375,0.741293,0.590647,1,0,1,0
2.13,0.405,0.76412,0.618686,1,0,1,0
2.14,0.848625,0.735483,0.574052,1,0,1,0
2.15,0.830375,0.730133,0.568456,1,0,1,0
2.16,0.5915,0.695165,0.531821,1,0,1,0
2.17,0.1855,0.731285,0.580099,1,0,1,0
2.18,0.265375,0.689743,0.530457,1,0,1,0
2.19,0.688375,0.695218,0.529665,1,0,1,0
2.2,0.491875,0.669853,0.506938,1,0,1,0
2.21,0.409,0.667075,0.49332,1,0,1,0
2.22,0.026625,0.670873,0.4942,1,0,1,0
2.23,0.11475,0.656655,0.483868,1,0,1,0
2.24,0.77475,0.66263,0.497965,1,0,1,0
2.25,0.65575,0.596115,0.424729,1,0,1,0
2.26,0.0295,0.62588,0.457659,1,0,1,0
2.27,0.71425,0.695385,0.5218,1,0,1,0
2.28,0.05325,0.5772,0.405921,1,0,1,0
2.29,0.137875,0.609358,0.434136,1,0,1,0
2.3,0.322875,0.592743,0.414824,1,0,1,0
2.31,0.009375,0.605633,0.420238,1,0,1,0
2.32,0.315125,0.603303,0.431819,1,0,1,0
2.33,0.2025,0.555915,0.379014,1,0,1,0
2.34,0.2275,0.59975,0.422724,1,0,1,0
2.35,0.16775,0.521785,0.33626,1,0,1,0
2.36,0.012625,0.521003,0.335633,1,0,1,0
2.37,0.42825,0.51862,0.336687,1,0,1,0
2.38,0.21475,0.4692,0.287055,1,0,1,0
2.39,0.045,0.5044,0.324163,1,0,1,0
2.4,0.323875,0.455028,0.279406,1,0,1,0
2.41,0.273625,0.430823,0.261415,1,0,1,0
2.42,0.0155,0.43525,0.257072,1,0,1,0
2.43,0.176,0.41041,0.237584,1,0,1,0
2.44,0.11975,0.452355,0.267514,1,0,1,0
2.45,0.404375,0.410628,0.239975,1,0,1,0
2.46,0.103625,0.405883,0.235082,1,0,1,0
2.47,0.155,0.4404,0.25536,1,0,1,0
2.48,0.056,0.42461,0.249246,1,0,1,0
2.49,0.043375,0.357003,0.191313,1,0,1,0
2.5,0.2065,0.410595,0.239625,1,0,1,0
2.51,0.0495,0.373565,0.208125,1,0,1,0
2.52,0.086625,0.332653,0.182165,1,0,1,0
2.53,0.064625,0.321253,0.169994,536872,0,536872,0
2.54,0.003875,0.372608,0.208257,1,0,1,0
2.55,0.012,0.29206,0.149511,1,0,1,0
2.56,0.171125,0.303963,0.150404,1,0,1,0
2.57,0.027125,0.272878,0.130535,2.14748e+06,0,1,0
2.58,0.114125,0.334732,0.17288,1,0,1,0
2.59,0.095875,0.240702,0.105826,8.58994e+06,0,-5.68555e+06,3.28739e-11
2.6,0.015,0.24381,0.100888,7.51619e+06,0,-1.01037e+06,-2.98023e-10
2.61,0.104375,0.261773,0.113049,4.29497e+06,0,-1.57145e+06,1.11759e-10
2.62,0.06225,0.22798,0.100886,2.68435e+07,0,-9.75125e+06,-3.81287e-10
2.63,0.045,0.269855,0.122376,3.7581e+06,0,-2.06915e+06,3.28739e-11
2.64,0.006,0.213775,0.0888948,3.11385e+07,0,-1.52168e+07,-1.49012e-09
2.65,0.01975,0.209505,0.087828,3.97284e+07,0,-1.6173e+07,1.3411e-09
2.66,0.02475,0.21863,0.0905327,4.50972e+07,0,-1.94726e+07,-3.72529e-10
2.67,0.002,0.216385,0.0987521,3.48966e+07,0,-1.98827e+07,1.67638e-10
2.68,0.162125,0.216122,0.0879565,2.14748e+07,0,-1.08734e+07,-2.73845e-11
2.69,0.03175,0.195425,0.0722312,7.03301e+07,0,-3.54313e+07,4.09782e-10
2.7,0.00625,0.20093,0.0755443,7.62357e+07,0,-1.76569e+07,-7.45058e-11
2.71,0.004625,0.195447,0.0746219,2.84542e+07,0,-3.13365e+06,-1.53391e-10
2.72,0.0385,0.209045,0.0849875,3.48966e+07,0,-1.03999e+07,2.42144e-09
2.73,0.025125,0.181442,0.0711557,7.56988e+07,0,-3.85108e+07,2.37765e-10
2.74,0.003,0.18126,0.0683121,9.07312e+07,0,-4.58704e+07,2.23517e-10
2.75,0.15625,0.195085,0.0727302,5.04659e+07,0,-2.97066e+07,2.5332e-09
2.76,0.002875,0.193132,0.0737733,5.63714e+07,0,-2.03171e+07,-3.35276e-10
2.77,0.004125,0.161977,0.0576409,1.33681e+08,0,-6.25561e+07,3.09199e-09
2.78,0.031625,0.173417,0.0596271,1.12206e+08,0,-5.91447e+07,-1.61939e-09
2.79,0.000875,0.169492,0.0624485,1.19185e+08,0,-4.67782e+07,3.08761e-09
2.8,0.011125,0.133797,0.0417232,3.08701e+08,0,-1.07123e+08,9.98378e-09
2.81,0.03875,0.162905,0.056096,1.28849e+08,0,-5.00329e+07,2.5332e-09
2.82,0.025375,0.186732,0.0703839,6.97932e+07,0,-2.42261e+07,-1.41561e-09
2.83,0.032125,0.144357,0.0434512,1.98642e+08,0,-8.00471e+07,-1.8999e-09
2.84,0.042,0.1254,0.0340257,3.63462e+08,0,-1.83388e+08,-3.09199e-09
2.85,0.04875,0.14918,0.0456045,1.7502e+08,0,-6.89387e+07,-3.94881e-09
2.86,0.004,0.139355,0.0410244,2.23338e+08,0,-5.26239e+07,3.53903e-10
2.87,0.000375,0.132178,0.0422866,2.47497e+08,0,-9.6826e+07,2.19792e-09
2.88,0.005375,0.138657,0.0453127,2.45887e+08,0,-9.79425e+07,-3.57628e-09
2.89,0.031,0.131665,0.0403678,2.70046e+08,0,-9.59816e+07,-4.47035e-10
2.9,0.044875,0.138088,0.0401336,2.58235e+08,0,-9.90219e+07,2.98023e-09
2.91,0.001125,0.137257,0.0456301,2.40518e+08,0,-8.49515e+07,6.70552e-10
2.92,0.02225,0.116875,0.0310897,3.65072e+08,0,-1.1861e+08,-2.16067e-09
2.93,0.0675,0.13143,0.0409782,2.83468e+08,0,-1.0601e+08,1.00583e-09
2.94,0.0395,0.131855,0.0365532,2.55551e+08,0,-1.01975e+08,4.47035e-09
2.95,0.02575,0.101605,0.0254143,4.71373e+08,0,-1.62076e+08,5.21541e-09
2.96,0.0115,0.11614,0.0315144,3.87621e+08,0,-1.53076e+08,1.8999e-09
2.97,0.0395,0.124955,0.0332295,3.04943e+08,0,-1.01833e+08,2.45869e-09
2.98,0.013625,0.136192,0.0398933,2.41055e+08,0,-8.16035e+07,-4.41447e-09
2.99,0.00775,0.1192,0.0308188,3.76347e+08,0,-7.95009e+07,2.19792e-09
3,0.024875,0.130293,0.0339168,2.48571e+08,0,-7.15262e+07,5.58794e-11
3.01,0.058375,0.103008,0.0321943,4.77815e+08,0,-1.8616e+08,4.88013e-09
3.02,0.003875,0.120223,0.0322639,3.15143e+08,0,-1.16151e+08,-3.5204e-09
3.03,0.010125,0.0995075,0.0257298,4.96606e+08,0,-1.51504e+08,1.03191e-08
3.04,0.0275,0.08937,0.0186121,5.80357e+08,0,-1.47092e+08,8.34465e-09
3.05,0.03525,0.109525,0.0272599,3.8601e+08,0,-1.14863e+08,5.66244e-09
3.06,0.005,0.103185,0.0255695,4.47213e+08,0,-1.70977e+08,-1.99303e-09
3.07,0.036625,0.0884675,0.0212952,5.70694e+08,0,-1.0703e+08,-2.92435e-09
3.08,0.038125,0.0944575,0.0216971,5.27207e+08,0,-2.05832e+08,-9.31323e-11
3.09,0.0185,0.098345,0.0220706,4.52045e+08,0,-1.21656e+08,8.69855e-09
3.1,0.01475,0.081955,0.0179406,6.60888e+08,0,-2.17194e+08,3.09199e-09
3.11,0.002,0.09931,0.0232405,4.67078e+08,0,-1.64344e+08,1.86265e-09
3.12,0.005625,0.0931475,0.0223946,5.20228e+08,0,-1.4413e+08,1.02445e-08
3.13,0.051125,0.0872025,0.0174075,5.93242e+08,0,-1.77374e+08,-6.92904e-09
3.14,0.00675,0.085815,0.0170259,5.97e+08,0,-1.81953e+08,8.34465e-09
3.15,0.000125,0.0842025,0.0208493,6.36729e+08,0,-1.945e+08,2.38419e-09
3.16,0.011375,0.0947675,0.0233357,5.42776e+08,0,-1.66428e+08,-4.41447e-09
3.17,0.0335,0.097745,0.0213998,4.63856e+08,0,-1.16649e+08,5.62519e-09
