temperature,avg_mag,avg_mag2,avg_mag4,chi0_re,chi0_im,chiq_re,chiq_im
1,0.999625,0.999257,0.998544,94.12,0,0.04,2.66454e-17
1.01,0.9995,0.999015,0.998088,92.22,0,0.061459,3.4639e-16
1.02,0.999375,0.998762,0.997574,90.3,0,0.0552786,1.68754e-16
1.03,0.999125,0.998267,0.996604,86.56,0,0.249443,-2.06946e-15
1.04,0.99925,0.998515,0.997089,88.42,0,0.21382,5.24025e-16
1.05,0.999,0.998025,0.996147,84.74,0,0.15,-5.08482e-16
1.06,0.998375,0.996782,0.993692,75.82,0,0.211459,4.88498e-16
1.07,0.999,0.99802,0.996118,84.72,0,0.12618,-1.86517e-16
1.08,0.998875,0.997772,0.995633,82.9,0,0.13618,-4.70735e-16
1.09,0.9985,0.99703,0.994178,77.56,0,0.391803,2.79776e-15
1.1,0.998125,0.996292,0.992751,72.42,0,0.635967,-6.4837e-16
1.11,0.998625,0.997282,0.994692,79.34,0,0.135279,-7.90479e-16
1.12,0.998625,0.997277,0.994663,79.32,0,0.361803,2.37144e-15
1.13,0.997875,0.995807,0.991838,70.76,0,0.457295,-1.67866e-15
1.14,0.998375,0.996807,0.993835,77.62,0,0.355623,1.05693e-15
1.15,0.998,0.996055,0.992322,74.12,0,0.417984,-1.74971e-15
1.16,0.99825,0.996545,0.993265,75.84,0,0.198197,1.68754e-16
1.17,0.997,0.994105,0.98861,62.78,0,0.369656,-3.9968e-16
1.18,0.997125,0.994332,0.988983,62.7,0,0.644164,2.9754e-15
1.19,0.997,0.99409,0.988528,64.26,0,0.302361,6.21725e-17
1.2,0.99625,0.992605,0.985617,59.56,0,0.870689,-2.22045e-16
1.21,0.995625,0.991357,0.983133,50.72,0,0.365279,4.17444e-16
1.22,0.99625,0.9926,0.985587,53.6,0,0.543262,1.34115e-15
1.23,0.996875,0.993822,0.987928,59.56,0,0.540344,3.4639e-16
1.24,0.995125,0.990417,0.981475,45.3,0,0.988885,-1.15463e-16
1.25,0.997125,0.994322,0.988927,61.1,0,0.487082,-2.93099e-16
1.26,0.99675,0.99358,0.987471,59.52,0,0.478541,-1.28786e-15
1.27,0.995625,0.991367,0.98319,49.32,0,0.940557,2.66454e-17
1.28,0.99525,0.990675,0.982011,45.46,0,0.649656,-1.21125e-15
1.29,0.996,0.992095,0.98456,53.6,0,0.37382,1.30562e-15
1.3,0.995375,0.990877,0.982249,50.78,0,0.95305,1.09246e-15
1.31,0.994125,0.988397,0.977369,35.28,0,1.26013,2.08722e-15
1.32,0.992625,0.985572,0.972338,31.92,0,0.704377,7.01661e-16
1.33,0.993875,0.987947,0.976654,35.34,0,0.830902,-8.88178e-18
1.34,0.993,0.986215,0.97326,32.98,0,0.89,2.45359e-16
1.35,0.99475,0.98967,0.97999,44.02,0,0.54459,3.25961e-15
1.36,0.993875,0.987917,0.976482,35.32,0,0.441459,9.50351e-16
1.37,0.992,0.9843,0.96974,29.74,0,0.56382,5.24025e-16
1.38,0.992,0.98427,0.969573,27.62,0,1.57631,-1.92513e-15
1.39,0.990875,0.982107,0.965564,20.92,0,0.634377,-6.4837e-16
1.4,0.989875,0.980242,0.962324,18.48,0,0.77,-7.77156e-17
1.41,0.992,0.98434,0.969952,27.72,0,0.800344,1.09246e-15
1.42,0.99125,0.98283,0.966911,21.94,0,0.77077,-8.88178e-18
1.43,0.98975,0.979865,0.961123,16.76,0,0.81,7.01661e-16
1.44,0.989875,0.980037,0.961188,19.14,0,0.682361,-6.70575e-16
1.45,0.988125,0.976677,0.954988,20,0,1.21326,2.10498e-15
1.46,0.988875,0.978127,0.957698,19.14,0,0.704721,1.5099e-16
1.47,0.987625,0.975737,0.953324,18.32,0,0.992918,-7.58282e-16
1.48,0.98925,0.978885,0.959239,19.16,0,0.632229,-1.5099e-16
1.49,0.986125,0.972777,0.947567,14.4,0,1.0709,-1.08802e-16
1.5,0.985125,0.970922,0.944391,8.64,0,1.02549,-4.44089e-17
1.51,0.98375,0.96846,0.94043,6.44,0,1.05944,-2.10602e-18
1.52,0.98325,0.967335,0.937756,8.12,0,0.867082,-7.43849e-17
1.53,0.9845,0.969815,0.942647,13.66,0,0.787639,2.63123e-16
1.54,0.986875,0.974277,0.950562,15.14,0,0.801459,8.54872e-17
1.55,0.983,0.966835,0.936778,5.7,0,0.934721,-6.66134e-18
1.56,0.985375,0.971317,0.944793,9.28,0,1.15271,-7.99361e-17
1.57,0.98425,0.969175,0.940914,8.66,0,0.750557,7.99361e-17
1.58,0.9805,0.961975,0.927586,5,0,1.17507,-7.54952e-17
1.59,0.984,0.968655,0.9398,6.16,0,0.814377,-2.22045e-18
1.6,0.98175,0.96435,0.931887,5.8,0,0.89618,-4.44089e-18
1.61,0.977,0.955185,0.914793,2.36,0,1.33743,3.33067e-17
1.62,0.978,0.95727,0.91925,3.58,0,1.03708,5.9952e-17
1.63,0.980375,0.961797,0.927437,3.62,0,1.23507,-6.66134e-18
1.64,0.975875,0.953072,0.911076,2.92,0,0.88618,-3.77476e-17
1.65,0.97425,0.95011,0.906082,2.88,0,1.03854,2.44249e-17
1.66,0.97375,0.949045,0.903811,3.14,0,1.02382,-2.22045e-18
1.67,0.972875,0.947792,0.902763,2.86,0,1.04618,1.88738e-17
1.68,0.97025,0.94269,0.893227,2.46,0,1.11708,-1.66533e-17
1.69,0.972125,0.945888,0.897828,2.66,0,1.17326,-4.44089e-18
1.7,0.97,0.942095,0.891706,2.44,0,1.14472,6.66134e-18
1.71,0.971625,0.945052,0.896554,2.14,0,1.00382,1.22125e-17
1.72,0.969125,0.940307,0.888089,1.2,0,1.01,-1.11022e-18
1.73,0.966125,0.934757,0.878442,1.48,0,1.04472,-2.22045e-18
1.74,0.967875,0.937777,0.882986,1.52,0,1,3.44509e-18
1.75,0.968375,0.938842,0.885313,2.12,0,0.911459,0
1.76,0.957,0.91801,0.85001,1.02,0,1.01618,0
1.77,0.96225,0.92721,0.864219,1.1,0,0.99618,0
1.78,0.9595,0.92226,0.856064,1.1,0,1.01236,0
1.79,0.957875,0.919327,0.851267,1.9,0,0.96382,-1.22125e-17
1.8,0.957,0.918495,0.851608,1.06,0,0.971459,0
1.81,0.951375,0.907452,0.831304,1.06,0,0.97382,0
1.82,0.944625,0.896048,0.813418,1,0,1,0
1.83,0.949375,0.904342,0.827486,1.06,0,1.05236,0
1.84,0.9515,0.909475,0.837549,1.02,0,1.00618,0
1.85,0.94675,0.8987,0.815652,1,0,1,0
1.86,0.947375,0.899783,0.816981,1.14,0,1.03,6.66134e-18
1.87,0.940875,0.888023,0.797584,1,0,1,0
1.88,0.9505,0.905375,0.826168,1,0,1,0
1.89,0.945625,0.896768,0.812581,1,0,1,0
1.9,0.94025,0.886775,0.795219,1.02,0,0.99382,0
1.91,0.944,0.89508,0.81272,1.06,0,0.98,0
1.92,0.937375,0.881862,0.787949,1,0,1,0
1.93,0.9255,0.861495,0.75629,1,0,1,0
1.94,0.927375,0.864443,0.76064,1,0,1,0
1.95,0.928375,0.866298,0.762946,1,0,1,0
1.96,0.91775,0.84874,0.738127,1,0,1,0
1.97,0.913625,0.843098,0.731282,1,0,1,0
1.98,0.28275,0.837985,0.73084,1,0,1,0
1.99,0.904125,0.824233,0.698733,1,0,1,0
2,0.90775,0.828795,0.701662,1,0,1,0
2.01,0.892625,0.839828,0.728883,1,0,1,0
2.02,0.455125,0.804283,0.671471,1,0,1,0
2.03,0.9045,0.824505,0.697883,1,0,1,0
2.04,0.628,0.803685,0.673196,1,0,1,0
2.05,0.136,0.79266,0.655646,1,0,1,0
2.06,0.895625,0.811373,0.680758,1,0,1,0
2.07,0.872875,0.775223,0.632847,1,0,1,0
2.08,0.82225,0.806035,0.671662,1,0,1,0
2.09,0.881,0.78368,0.635465,1,0,1,0
2.1,0.3405,0.7618,0.614808,1,0,1,0
2.11,0.418625,0.780107,0.64201,1,0,1,0
2.12,0.828875,0.758793,0.606841,1,0,1,0
2.13,0.033,0.70826,0.55866,1,0,1,0
2.14,0.762375,0.720703,0.56422,1,0,1,0
2.15,0.17,0.71859,0.551237,1,0,1,0
2.16,0.829125,0.709613,0.541525,1,0,1,0
2.17,0.82225,0.70323,0.534939,1,0,1,0
2.18,0.823,0.69986,0.534452,1,0,1,0
2.19,0.792375,0.657683,0.487068,1,0,1,0
2.2,0.381375,0.677408,0.507781,1,0,1,0
2.21,0.443,0.662135,0.49688,1,0,1,0
2.22,0.67275,0.647195,0.475113,1,0,1,0
2.23,0.661125,0.687618,0.508027,1,0,1,0
2.24,0.44225,0.65841,0.493479,1,0,1,0
2.25,0.82625,0.6983,0.521745,1,0,1,0
2.26,0.618875,0.625828,0.44532,1,0,1,0
2.27,0.147375,0.603893,0.420409,1,0,1,0
2.28,0.007125,0.576388,0.398312,1,0,1,0
2.29,0.1115,0.587515,0.40963,1,0,1,0
2.3,0.3255,0.56902,0.390245,1,0,1,0
2.31,0.095625,0.594198,0.417077,1,0,1,0
2.32,0.563,0.580795,0.405666,1,0,1,0
2.33,0.222,0.529135,0.353844,1,0,1,0
2.34,0.177125,0.543583,0.368477,1,0,1,0
2.35,0.01225,0.49865,0.323427,1,0,1,0
2.36,0.1155,0.544875,0.355097,1,0,1,0
2.37,0.06825,0.524645,0.344431,1,0,1,0
2.38,0.073375,0.481018,0.300671,1,0,1,0
2.39,0.499375,0.472138,0.285688,1,0,1,0
2.4,0.126875,0.419398,0.25325,1,0,1,0
2.41,0.23425,0.43749,0.263492,1,0,1,0
2.42,0.279625,0.414808,0.241014,1,0,1,0
2.43,0.2575,0.4486,0.267626,1,0,1,0
2.44,0.029,0.388415,0.231676,1,0,1,0
2.45,0.141125,0.476393,0.292411,1,0,1,0
2.46,0.069,0.415215,0.227874,1,0,1,0
2.47,0.2595,0.420265,0.241027,1,0,1,0
2.48,0.086,0.343735,0.187574,1,0,1,0
2.49,0.003,0.349355,0.198278,1,0,1,0
2.5,0.15625,0.383165,0.210818,1,0,1,0
2.51,0.083375,0.372843,0.203677,1,0,1,0
2.52,0.1615,0.33216,0.166626,1,0,1,0
2.53,0.058125,0.317558,0.159885,1,0,1,0
2.54,0.07975,0.29988,0.14719,1.07374e+06,0,-868674,0
2.55,0.0715,0.33019,0.165408,1,0,1,0
2.56,0.0485,0.330045,0.181399,1,0,1,0
2.57,0.06625,0.289785,0.138628,536872,0,165903,0
2.58,0.08475,0.30537,0.155606,1.07374e+06,0,-868674,0
2.59,0.0715,0.25226,0.112834,1.39586e+07,0,-7.35953e+06,1.63259e-10
2.6,0.002,0.270105,0.130559,2.14748e+06,0,-1.57145e+06,0
2.61,0.09025,0.254475,0.115341,4.29497e+06,0,-1.46891e+06,-3.72529e-11
2.62,0.012875,0.266452,0.12514,4.29497e+06,0,-497706,-5.58794e-11
2.63,0.076875,0.220267,0.0968345,2.41592e+07,0,-1.79161e+07,1.63259e-10
2.64,0.0845,0.22447,0.0930615,1.98642e+07,0,-1.18054e+07,-1.86265e-10
2.65,0.03075,0.225465,0.0934533,2.41592e+07,0,-1.62663e+07,-6.33299e-10
2.66,0.0495,0.221185,0.0930702,2.0938e+07,0,-1.33527e+07,-2.79397e-10
2.67,0.002125,0.218522,0.0952567,2.57698e+07,0,-1.24598e+07,-4.32787e-10
2.68,0.062375,0.189248,0.0784828,8.58993e+07,0,-5.57334e+07,-1.3411e-09
2.69,0.051125,0.212992,0.0851977,4.02653e+07,0,-1.77744e+07,6.70552e-10
2.7,0.02525,0.18449,0.0674326,6.49614e+07,0,-1.43631e+07,1.30385e-09
2.71,0.04075,0.195385,0.0684179,6.12033e+07,0,-2.58459e+07,2.6077e-10
2.72,0.028375,0.189232,0.0785565,6.28139e+07,0,-2.3445e+07,-5.58794e-10
2.73,0.031375,0.190582,0.0742651,5.52977e+07,0,-2.15659e+07,-1.78814e-09
2.74,0.05325,0.22159,0.0920184,1.98642e+07,0,-9.00931e+06,5.58794e-10
2.75,0.10225,0.156635,0.0507527,1.67504e+08,0,-2.87987e+07,-3.72529e-10
2.76,0.02975,0.190295,0.0769184,1.12743e+08,0,-6.55964e+07,9.82823e-10
2.77,0.017125,0.169527,0.0640663,1.03079e+08,0,-4.12678e+07,1.43424e-09
2.78,0.04475,0.195295,0.0764376,5.31502e+07,0,-1.8809e+07,-2.42144e-10
2.79,0.00525,0.180975,0.0716777,8.53625e+07,0,-3.69002e+07,-1.84402e-09
2.8,0.00725,0.170715,0.065024,1.18648e+08,0,-5.34834e+07,1.2666e-09
2.81,0.039875,0.152287,0.0491338,1.84684e+08,0,-8.66013e+07,-9.68575e-10
2.82,0.076125,0.179542,0.0619226,6.6572e+07,0,-2.53482e+07,3.28739e-11
2.83,0.038125,0.174233,0.0690929,1.02005e+08,0,-4.23415e+07,-1.13621e-09
2.84,0.005375,0.158567,0.0523806,1.46029e+08,0,-5.37276e+07,3.05474e-09
2.85,0.01225,0.14326,0.0451455,2.1797e+08,0,-7.21991e+07,-5.96046e-09
2.86,0.04,0.160645,0.0555071,1.46566e+08,0,-4.15028e+07,1.11759e-10
2.87,0.01775,0.149515,0.0420758,2.01327e+08,0,-5.39569e+07,-4.84288e-10
2.88,0.01075,0.14675,0.0468169,1.74483e+08,0,-5.94039e+07,2.17929e-09
2.89,0.01525,0.160455,0.0516223,1.00395e+08,0,-4.07701e+07,-1.2666e-09
2.9,0.067375,0.131962,0.0359882,2.81857e+08,0,-7.5918e+07,-8.65575e-10
2.91,0.016625,0.138762,0.0423347,2.67899e+08,0,-1.10164e+08,-2.12342e-09
2.92,0.050625,0.127358,0.0392146,3.06016e+08,0,-9.85669e+07,-3.12924e-09
2.93,0.017125,0.128102,0.040324,2.63067e+08,0,-9.23168e+07,-1.82539e-09
2.94,0.0715,0.13626,0.042375,2.43739e+08,0,-8.64204e+07,4.28408e-10
2.95,0.013625,0.152282,0.049232,1.28312e+08,0,-4.464e+07,-4.17233e-09
2.96,0.01525,0.12156,0.0353076,3.40376e+08,0,-8.20286e+07,-5.40167e-10
2.97,0.01225,0.10418,0.0244601,4.34329e+08,0,-1.17339e+08,-2.45869e-09
2.98,0.0015,0.11387,0.0336142,3.74199e+08,0,-6.31264e+07,-5.86733e-09
2.99,0.00275,0.11754,0.0346288,3.5165e+08,0,-9.10529e+07,3.83705e-09
3,0.002,0.110885,0.0323205,3.92453e+08,0,-1.29935e+08,-1.28523e-09
3.01,0.039375,0.119517,0.0328785,3.29102e+08,0,-7.57763e+07,4.82425e-09
3.02,0.014,0.11795,0.0343408,3.38229e+08,0,-9.47661e+07,2.29105e-09
3.03,0.008875,0.115778,0.0350662,3.44671e+08,0,-9.69919e+07,-3.48315e-09
3.04,0.012125,0.114077,0.033966,3.40913e+08,0,-7.62405e+07,2.6077e-10
3.05,0.028375,0.115938,0.0347276,3.66683e+08,0,-1.21007e+08,2.08616e-09
3.06,0.018875,0.112493,0.0314819,3.52724e+08,0,-1.09123e+08,-1.0971e-08
3.07,0.02625,0.10782,0.028922,4.15001e+08,0,-1.04361e+08,5.96046e-09
3.08,0.059,0.10979,0.0315109,3.97284e+08,0,-1.1743e+08,1.3411e-09
3.09,0.017375,0.0962725,0.0249481,4.92311e+08,0,-1.45312e+08,-1.21631e-08
3.1,0.017,0.08947,0.0192669,5.59956e+08,0,-1.42627e+08,-3.27826e-09
3.11,0.02775,0.09854,0.0253087,4.69762e+08,0,-1.45559e+08,-5.40167e-09
3.12,0.014,0.09557,0.0228727,5.04122e+08,0,-1.57005e+08,3.78117e-09
3.13,0.00775,0.091375,0.0202177,5.2506e+08,0,-1.02847e+08,6.51926e-10
3.14,0.011,0.100995,0.0230391,4.59561e+08,0,-1.18289e+08,-5.02914e-09
3.15,0.016125,0.0866375,0.0182852,5.4385e+08,0,-1.6124e+08,-6.94767e-09
3.16,0.007125,0.0889475,0.0211751,5.35797e+08,0,-1.38592e+08,-8.9407e-10
3.17,0.03425,0.083115,0.0161519,6.06664e+08,0,-1.35566e+08,6.7614e-09
3.18,0.037,0.087765,0.0198196,5.94316e+08,0,-1.529e+08,2.32831e-09
3.19,0.02325,0.074005,0.0147369,7.1028e+08,0,-1.42283e+08,-2.27243e-09
3.2,0.014125,0.0729925,0.0135199,7.31755e+08,0,-2.47353e+08,1.10827e-08
3.21,0.02025,0.09286,0.0213671,4.88553e+08,0,-1.40456e+08,-5.1409e-09
3.22,0.023,0.08601,0.0162167,5.56735e+08,0,-1.94338e+08,5.96046e-10
3.23,0.016625,0.0745525,0.0136031,6.68941e+08,0,-1.38806e+08,7.15256e-09
3.24,0.010875,0.0821725,0.0187038,6.16328e+08,0,-1.94012e+08,-9.76026e-09
3.25,0.006125,0.0733325,0.0140562,6.89342e+08,0,-1.6229e+08,5.96046e-10
3.26,0.02175,0.081745,0.0168411,6.13107e+08,0,-1.30281e+08,1.78814e-09
3.27,0.012875,0.0781025,0.0167905,6.09348e+08,0,-1.65927e+08,-3.65078e-09
3.28,0.0105,0.065745,0.0102574,7.45714e+08,0,-1.28991e+08,-5.36442e-09
3.29,0.018,0.084015,0.0181939,6.06664e+08,0,-1.4616e+08,-1.43424e-09
3.3,0.024875,0.0709825,0.0128677,6.96858e+08,0,-1.67716e+08,-9.77889e-09
3.31,0.016625,0.0714475,0.0127705,6.8451e+08,0,-1.46135e+08,1.30385e-09
3.32,0.020875,0.0805825,0.0157727,5.93242e+08,0,-1.56765e+08,-8.00937e-09
3.33,0.01075,0.079225,0.0149782,5.94316e+08,0,-1.14556e+08,-8.23289e-09
3.34,0.00875,0.078925,0.0151235,5.81968e+08,0,-1.4869e+08,3.05474e-09
3.35,0.002625,0.0702575,0.0119979,6.88268e+08,0,-1.55365e+08,2.49594e-09
3.36,0.020375,0.0717725,0.01387,6.80752e+08,0,-1.73534e+08,1.546e-09
3.37,0.02,0.06646,0.011072,7.75778e+08,0,-2.02819e+08,-2.62633e-09
3.38,0.032875,0.0610325,0.0108522,7.93495e+08,0,-1.41509e+08,-3.27826e-09
3.39,0.012375,0.0668925,0.0121547,7.32829e+08,0,-2.11038e+08,-7.45058e-10
