temperature,results
1.0,0.515065
1.01,0.569811
1.02,0.545402
1.03,0.51694
1.04,0.506968
1.05,0.5195890000000001
1.06,0.54192
1.07,0.535095
1.08,0.515299
1.09,0.546319
1.1,0.538529
1.11,0.555643
1.12,0.543096
1.13,0.5793520000000001
1.14,0.539592
1.15,0.5777869999999999
1.16,0.5596899999999999
1.17,0.5806359999999999
1.18,0.5622739999999999
1.19,0.572917
1.2,0.580364
1.21,0.576037
1.22,0.5773229999999999
1.23,0.584414
1.24,0.595677
1.25,0.555852
1.26,0.567217
1.27,0.591929
1.28,0.583222
1.29,0.585375
1.3,0.5910449999999999
1.31,0.5647840000000001
1.32,0.600726
1.33,0.532602
1.34,0.573678
1.35,0.574919
1.36,0.495251
1.37,0.5298149999999999
1.38,0.552407
1.39,0.578016
1.4,0.528783
1.41,0.5471590000000001
1.42,0.5587949999999999
1.43,0.511985
1.44,0.51218
1.45,0.52048
1.46,0.486702
1.47,0.525332
1.48,0.484966
1.49,0.467358
1.5,0.477657
1.51,0.504667
1.52,0.467038
1.53,0.49488999999999994
1.54,0.459634
1.55,0.449838
1.56,0.461142
1.57,0.406552
1.58,0.429846
1.59,0.398363
1.6,0.378218
1.61,0.409469
1.62,0.347084
1.63,0.369303
1.64,0.38116700000000003
1.65,0.36590900000000004
1.66,0.35276599999999997
1.67,0.36583699999999997
1.68,0.352539
1.69,0.31535799999999997
1.7,0.315762
1.71,0.29794
1.72,0.291541
1.73,0.316539
1.74,0.29383899999999996
1.75,0.24103400000000003
1.76,0.271283
1.77,0.29602
1.78,0.238287
1.79,0.2721
1.8,0.255133
1.81,0.221842
1.82,0.21669899999999997
1.83,0.22895300000000002
1.84,0.21459299999999998
1.85,0.20669899999999997
1.86,0.221973
1.87,0.215238
1.88,0.192295
1.89,0.18774000000000002
1.9,0.19968699999999998
1.91,0.179032
1.92,0.176562
1.93,0.185004
1.94,0.167918
1.95,0.185229
1.96,0.188533
1.97,0.16953
1.98,0.163245
1.99,0.157519
2.0,0.132665
2.01,0.131725
2.02,0.13386199999999998
2.03,0.137699
2.04,0.13055899999999998
2.05,0.132555
2.06,0.11578699999999999
2.07,0.106767
2.08,0.114549
2.09,0.124346
2.1,0.10065199999999999
2.11,0.0928657
2.12,0.09625030000000001
2.13,0.0997102
2.14,0.111534
2.15,0.0961094
2.16,0.103002
2.17,0.120217
2.18,0.0864453
2.19,0.10336300000000001
2.2,0.09626889999999999
2.21,0.0924841
2.22,0.06468969999999999
2.23,0.09089910000000001
2.24,0.094218
2.25,0.101888
2.26,0.0758576
2.27,0.10091900000000001
2.28,0.0713385
2.29,0.07982589999999999
2.3,0.0705934
2.31,0.0918708
2.32,0.068176
2.33,0.0721555
2.34,0.10713199999999999
2.35,0.0659643
2.36,0.0716459
2.37,0.053066499999999996
2.38,0.036386
2.39,0.0687966
2.4,0.08503430000000001
2.41,0.0942592
2.42,0.07971900000000001
2.43,0.0447222
2.44,0.0521822
2.45,0.056409400000000005
2.46,0.0433347
2.47,0.0496154
2.48,0.0515158
2.49,0.0411427
2.5,0.038285
2.51,0.0692281
2.52,0.053068899999999995
2.53,0.08344019999999999
2.54,0.0179311
2.55,0.0550452
2.56,0.026425599999999997
2.57,0.0625125
2.58,0.0416527
2.59,0.0796998
2.6,0.0484276
2.61,0.0234384
2.62,0.0262137
2.63,0.0259159
2.64,0.0553899
2.65,0.0745263
2.66,0.0113739
2.67,0.031243599999999996
2.68,0.061547300000000006
2.69,0.060655600000000004
2.7,0.0292568
2.71,0.0290986
2.72,0.0633959
2.73,0.0329308
2.74,0.030278500000000003
2.75,0.0520982
2.76,0.012587000000000001
2.77,0.0216571
2.78,0.0356449
2.79,0.00848071
2.8,0.0186189
2.81,0.0502291
2.82,0.033494699999999995
2.83,0.0550975
2.84,0.030810300000000002
2.85,0.0426311
2.86,0.0258634
2.87,0.0052399
2.88,0.0243347
2.89,-0.000247717
2.9,0.051963300000000004
2.91,0.000256417
2.92,0.013878
2.93,0.0038604999999999998
2.94,0.00868195
2.95,0.0258373
2.96,0.0258591
2.97,-0.0079628
2.98,-0.00263275
2.99,0.044964699999999996
3.0,0.0259553
3.01,0.00138921
3.02,0.040571800000000005
3.03,0.043787599999999996
3.04,0.0255362
3.05,0.016500099999999997
3.06,0.0655885
3.07,0.037645099999999994
3.08,0.0448815
3.09,0.0346538
3.1,0.019081599999999997
3.11,0.0317707
3.12,0.033907599999999996
3.13,0.015133700000000002
3.14,-0.00306324
3.15,0.0252515
3.16,0.0197093
3.17,0.0286503
3.18,0.0187731
3.19,0.024621900000000002
3.2,0.025005700000000002
3.21,-0.00975536
3.22,0.025109299999999998
3.23,-0.013248699999999999
3.24,0.0123804
3.25,0.0211961
3.26,0.0160777
3.27,-0.00292987
3.28,0.025490099999999998
3.29,0.022475
3.3,0.0255933
3.31,-0.0110071
3.32,0.0392045
3.33,0.0362505
3.34,0.0259796
3.35,0.012981799999999998
3.36,0.03668830000000001
3.37,0.0184678
3.38,0.00440802
3.39,0.0381434
