avg_mag,avg_mag2,avg_mag4,chi0_re,chi0_im,chiq_re,chiq_im
0.9765,0.953636,0.909742,289.225,0,0.667124,1.21139e-15
0.021375,0.00433687,5.75181e-05,0.6,0,8.55356,6.31328e-15
0.976,0.952681,0.908001,287.525,0,0.416807,2.70825e-15
0.977375,0.955359,0.91308,282.58,0,0.358247,2.73045e-15
0.977375,0.955346,0.913003,284.15,0,0.593747,9.27453e-16
0.106875,0.0162981,0.000639029,4.28,0,3.03589,1.66395e-16
0.980625,0.961731,0.925327,280.86,0,1.01048,1.58026e-15
0.977531,0.955696,0.913842,175.975,0,1.03692,5.49005e-16
0.978,0.956566,0.915333,285.86,0,0.430856,1.22721e-15
0.97925,0.959082,0.920418,289.27,0,0.510967,4.38247e-15
0.981125,0.962696,0.927127,306.435,0,0.485515,3.13458e-15
0.980375,0.961261,0.924501,269.28,0,0.355197,2.51507e-15
0.978625,0.957779,0.917618,270.945,0,0.453315,1.52031e-15
0.982,0.964442,0.930603,285.905,0,0.392952,1.07178e-15
0.98075,0.962029,0.926098,277.515,0,0.337299,2.43291e-15
0.097125,0.0238781,0.00209128,6.18,0,1.29105,-2.16077e-16
0.97625,0.953154,0.908843,275.8,0,0.722906,1.60205e-15
0.030625,0.00953438,0.000234547,2.315,0,5.29351,-3.09711e-15
0.974875,0.950496,0.903874,287.545,0,0.750142,2.92405e-16
0.97375,0.948355,0.900002,259.53,0,1.04239,9.25232e-16
0.975875,0.952543,0.908127,269.4,0,0.516931,2.95694e-15
0.120375,0.0181219,0.000600089,4.17,0,2.83215,-4.22024e-16
0.97625,0.953196,0.909084,267.59,0,0.516178,5.63299e-16
0.97975,0.959997,0.921931,290.965,0,0.612651,1.73347e-15
0.974875,0.950431,0.903506,279.135,0,0.507714,4.41799e-15
0.978125,0.956796,0.915715,284.13,0,0.938642,2.55282e-15
0.060125,0.0114106,0.000420922,7.065,0,4.66123,-4.69971e-15
0.98,0.960498,0.922929,289.275,0,0.384397,4.48017e-15
0.9815,0.963415,0.928449,294.43,0,0.536409,1.93526e-15
0.974,0.948799,0.900681,256.365,0,0.449652,1.44038e-15
0.974875,0.950552,0.904193,264.47,0,1.20551,2.22697e-15
0.9795,0.95953,0.921115,274.275,0,0.390245,1.12507e-15
0.9775,0.955627,0.913685,290.91,0,0.46287,1.769e-15
