10,10,0.100000,0.100000,50,2000,1,r
10,10,0.100000,0.100000,50,2000,-1,r
10,11,0.100000,0.100000,50,2000,1,r
10,11,0.100000,0.100000,50,2000,-1,r
10,12,0.100000,0.100000,50,2000,1,r
10,12,0.100000,0.100000,50,2000,-1,r
10,13,0.100000,0.100000,50,2000,1,r
10,13,0.100000,0.100000,50,2000,-1,r
10,14,0.100000,0.100000,50,2000,1,r
10,14,0.100000,0.100000,50,2000,-1,r
10,15,0.100000,0.100000,50,2000,1,r
10,15,0.100000,0.100000,50,2000,-1,r
10,16,0.100000,0.100000,50,2000,1,r
10,16,0.100000,0.100000,50,2000,-1,r
10,17,0.100000,0.100000,50,2000,1,r
10,17,0.100000,0.100000,50,2000,-1,r
10,18,0.100000,0.100000,50,2000,1,r
10,18,0.100000,0.100000,50,2000,-1,r
10,19,0.100000,0.100000,50,2000,1,r
10,19,0.100000,0.100000,50,2000,-1,r
10,20,0.100000,0.100000,50,2000,1,r
10,20,0.100000,0.100000,50,2000,-1,r
11,10,0.100000,0.100000,50,2000,1,r
11,10,0.100000,0.100000,50,2000,-1,r
11,11,0.100000,0.100000,50,2000,1,r
11,11,0.100000,0.100000,50,2000,-1,r
11,12,0.100000,0.100000,50,2000,1,r
11,12,0.100000,0.100000,50,2000,-1,r
11,13,0.100000,0.100000,50,2000,1,r
11,13,0.100000,0.100000,50,2000,-1,r
11,14,0.100000,0.100000,50,2000,1,r
11,14,0.100000,0.100000,50,2000,-1,r
11,15,0.100000,0.100000,50,2000,1,r
11,15,0.100000,0.100000,50,2000,-1,r
11,16,0.100000,0.100000,50,2000,1,r
11,16,0.100000,0.100000,50,2000,-1,r
11,17,0.100000,0.100000,50,2000,1,r
11,17,0.100000,0.100000,50,2000,-1,r
11,18,0.100000,0.100000,50,2000,1,r
11,18,0.100000,0.100000,50,2000,-1,r
11,19,0.100000,0.100000,50,2000,1,r
11,19,0.100000,0.100000,50,2000,-1,r
11,20,0.100000,0.100000,50,2000,1,r
11,20,0.100000,0.100000,50,2000,-1,r
12,10,0.100000,0.100000,50,2000,1,r
12,10,0.100000,0.100000,50,2000,-1,r
12,11,0.100000,0.100000,50,2000,1,r
12,11,0.100000,0.100000,50,2000,-1,r
12,12,0.100000,0.100000,50,2000,1,r
12,12,0.100000,0.100000,50,2000,-1,r
12,13,0.100000,0.100000,50,2000,1,r
12,13,0.100000,0.100000,50,2000,-1,r
12,14,0.100000,0.100000,50,2000,1,r
12,14,0.100000,0.100000,50,2000,-1,r
12,15,0.100000,0.100000,50,2000,1,r
12,15,0.100000,0.100000,50,2000,-1,r
12,16,0.100000,0.100000,50,2000,1,r
12,16,0.100000,0.100000,50,2000,-1,r
12,17,0.100000,0.100000,50,2000,1,r
12,17,0.100000,0.100000,50,2000,-1,r
12,18,0.100000,0.100000,50,2000,1,r
12,18,0.100000,0.100000,50,2000,-1,r
12,19,0.100000,0.100000,50,2000,1,r
12,19,0.100000,0.100000,50,2000,-1,r
12,20,0.100000,0.100000,50,2000,1,r
12,20,0.100000,0.100000,50,2000,-1,r
13,10,0.100000,0.100000,50,2000,1,r
13,10,0.100000,0.100000,50,2000,-1,r
13,11,0.100000,0.100000,50,2000,1,r
13,11,0.100000,0.100000,50,2000,-1,r
13,12,0.100000,0.100000,50,2000,1,r
13,12,0.100000,0.100000,50,2000,-1,r
13,13,0.100000,0.100000,50,2000,1,r
13,13,0.100000,0.100000,50,2000,-1,r
13,14,0.100000,0.100000,50,2000,1,r
13,14,0.100000,0.100000,50,2000,-1,r
13,15,0.100000,0.100000,50,2000,1,r
13,15,0.100000,0.100000,50,2000,-1,r
13,16,0.100000,0.100000,50,2000,1,r
13,16,0.100000,0.100000,50,2000,-1,r
13,17,0.100000,0.100000,50,2000,1,r
13,17,0.100000,0.100000,50,2000,-1,r
13,18,0.100000,0.100000,50,2000,1,r
13,18,0.100000,0.100000,50,2000,-1,r
13,19,0.100000,0.100000,50,2000,1,r
13,19,0.100000,0.100000,50,2000,-1,r
13,20,0.100000,0.100000,50,2000,1,r
13,20,0.100000,0.100000,50,2000,-1,r
14,10,0.100000,0.100000,50,2000,1,r
14,10,0.100000,0.100000,50,2000,-1,r
14,11,0.100000,0.100000,50,2000,1,r
14,11,0.100000,0.100000,50,2000,-1,r
14,12,0.100000,0.100000,50,2000,1,r
14,12,0.100000,0.100000,50,2000,-1,r
14,13,0.100000,0.100000,50,2000,1,r
14,13,0.100000,0.100000,50,2000,-1,r
14,14,0.100000,0.100000,50,2000,1,r
14,14,0.100000,0.100000,50,2000,-1,r
14,15,0.100000,0.100000,50,2000,1,r
14,15,0.100000,0.100000,50,2000,-1,r
14,16,0.100000,0.100000,50,2000,1,r
14,16,0.100000,0.100000,50,2000,-1,r
14,17,0.100000,0.100000,50,2000,1,r
14,17,0.100000,0.100000,50,2000,-1,r
14,18,0.100000,0.100000,50,2000,1,r
14,18,0.100000,0.100000,50,2000,-1,r
14,19,0.100000,0.100000,50,2000,1,r
14,19,0.100000,0.100000,50,2000,-1,r
14,20,0.100000,0.100000,50,2000,1,r
14,20,0.100000,0.100000,50,2000,-1,r
15,10,0.100000,0.100000,50,2000,1,r
15,10,0.100000,0.100000,50,2000,-1,r
15,11,0.100000,0.100000,50,2000,1,r
15,11,0.100000,0.100000,50,2000,-1,r
15,12,0.100000,0.100000,50,2000,1,r
15,12,0.100000,0.100000,50,2000,-1,r
15,13,0.100000,0.100000,50,2000,1,r
15,13,0.100000,0.100000,50,2000,-1,r
15,14,0.100000,0.100000,50,2000,1,r
15,14,0.100000,0.100000,50,2000,-1,r
15,15,0.100000,0.100000,50,2000,1,r
15,15,0.100000,0.100000,50,2000,-1,r
15,16,0.100000,0.100000,50,2000,1,r
15,16,0.100000,0.100000,50,2000,-1,r
15,17,0.100000,0.100000,50,2000,1,r
